instance_count	machine_type	slots	memory	data_size_MB	line_length	lines	p_occurrence	gross_runtime	cpu_sysbench	disk_seq_fio	memory_sysbench
2	c4.2xlarge	16	30000	15150	100	150000000	0.5	150	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	15150	100	150000000	0.5	152	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	15150	100	150000000	0.5	154	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	15150	100	150000000	0.5	156	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	15150	100	150000000	0.5	162	1.0	0.975170773880192	0.995589462652916
2	m4.2xlarge	16	64000	10100	100	100000000	0.0	116	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.0	116	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.0	116	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.0	116	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.0	120	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	136	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	136	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	136	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	136	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	136	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.5	156	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.5	158	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.5	158	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.5	158	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.5	160	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.75	174	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.75	176	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.75	178	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.75	180	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	0.75	184	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	1.0	198	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	1.0	202	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	1.0	204	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	1.0	204	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	10100	100	100000000	1.0	208	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.0	138	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.0	138	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.0	138	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.0	138	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.0	140	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.25	162	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.25	162	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.25	164	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.25	164	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.25	166	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.5	186	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.5	186	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.5	188	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.5	190	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.5	190	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.75	216	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.75	218	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.75	218	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.75	220	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	0.75	222	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	1.0	234	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	1.0	242	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	1.0	242	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	1.0	246	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	12625	100	125000000	1.0	258	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.0	158	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.0	158	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.0	158	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.0	160	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.0	160	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.25	188	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.25	188	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.25	188	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.25	188	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.25	190	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.5	216	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.5	216	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.5	218	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.5	220	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.5	224	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.75	246	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.75	248	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.75	250	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.75	252	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	0.75	262	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	1.0	280	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	1.0	284	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	1.0	288	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	1.0	288	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15150	100	150000000	1.0	298	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.0	178	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.0	178	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.0	180	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.0	180	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.0	182	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.25	214	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.25	214	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.25	216	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.25	216	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.25	218	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.5	248	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.5	250	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.5	250	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.5	250	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.5	260	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.75	284	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.75	286	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.75	288	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.75	290	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	0.75	308	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	1.0	344	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	1.0	350	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	1.0	352	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	1.0	354	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17675	100	175000000	1.0	360	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.0	200	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.0	202	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.0	202	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.0	204	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.0	210	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.25	242	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.25	242	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.25	242	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.25	242	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.25	244	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.5	282	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.5	284	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.5	284	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.5	286	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.5	286	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.75	320	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.75	326	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.75	328	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.75	330	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	0.75	334	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	1.0	402	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	1.0	402	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	1.0	402	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	1.0	404	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	20200	100	200000000	1.0	406	0.73813508679461	0.917837907061713	0.817114731721182
2	r4.2xlarge	16	122000	15150	100	150000000	0.5	166	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	15150	100	150000000	0.5	168	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	15150	100	150000000	0.5	168	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	15150	100	150000000	0.5	168	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	15150	100	150000000	0.5	170	0.621439738915361	0.699904926309755	0.683905823195575
4	c4.2xlarge	32	60000	15150	100	150000000	0.5	102	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	15150	100	150000000	0.5	104	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	15150	100	150000000	0.5	106	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	15150	100	150000000	0.5	112	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	15150	100	150000000	0.5	112	1.0	0.975170773880192	0.995589462652916
4	m4.2xlarge	32	128000	10100	100	100000000	0.0	60	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.0	60	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.0	60	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.0	62	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.0	64	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.25	80	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.25	80	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.25	80	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.25	80	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.25	80	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.5	100	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.5	100	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.5	100	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.5	100	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.5	106	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.75	120	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.75	120	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.75	120	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.75	120	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	0.75	120	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	1.0	140	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	1.0	140	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	1.0	140	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	1.0	142	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	10100	100	100000000	1.0	142	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.0	66	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.0	66	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.0	66	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.0	66	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.0	68	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.25	90	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.25	92	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.25	92	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.25	92	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.25	92	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.5	118	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.5	118	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.5	120	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.5	120	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.5	120	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.75	142	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.75	142	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.75	144	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.75	144	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	0.75	144	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	1.0	168	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	1.0	172	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	1.0	172	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	1.0	172	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	12625	100	125000000	1.0	184	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15150	100	150000000	0.0	74	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15150	100	150000000	0.0	74	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15150	100	150000000	0.0	74	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15150	100	150000000	0.0	76	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15150	100	150000000	0.0	78	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15150	100	150000000	0.25	108	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15150	100	150000000	0.25	108	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15150	100	150000000	0.25	108	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15150	100	150000000	0.25	108	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15150	100	150000000	0.25	108	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15150	100	150000000	0.5	136	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15150	100	150000000	0.5	138	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15150	100	150000000	0.5	138	0.73813508679461	0.917837907061713	0.817114731721182
