instance_count	machine_type	slots	memory	data_size_MB	features	observations	iterations	gross_runtime	cpu_sysbench	disk_seq_fio	memory_sysbench
2	r4.2xlarge	16	122000	9730	5	100000000	1	214	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	1	214	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	1	216	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	1	216	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	1	218	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	25	316	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	25	316	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	25	316	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	25	318	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	25	320	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	50	410	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	50	410	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	50	412	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	50	412	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	50	412	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	100	408	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	100	410	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	100	410	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	100	410	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9730	5	100000000	100	410	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	1	298	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	1	298	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	1	300	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	1	300	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	1	300	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	25	446	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	25	450	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	25	450	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	25	452	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	25	456	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	50	588	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	50	590	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	50	592	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	50	596	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	50	596	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	100	590	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	100	592	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	100	592	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	100	594	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	14540	5	150000000	100	596	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	1	376	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	1	378	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	1	378	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	1	380	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	1	380	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	25	574	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	25	576	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	25	578	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	25	578	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	25	578	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	50	768	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	50	770	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	50	770	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	50	776	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	50	780	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	100	770	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	100	772	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	100	772	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	100	774	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19353	5	200000000	100	782	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	1	312	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	1	314	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	1	314	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	1	314	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	1	316	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	25	426	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	25	426	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	25	428	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	25	430	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	25	434	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	50	476	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	50	478	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	50	480	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	50	482	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	50	482	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	100	474	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	100	478	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	100	478	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	100	478	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19558	10	100000000	100	488	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	1	542	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	1	544	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	1	544	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	1	546	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	1	552	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	25	2262	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	25	2268	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	25	2270	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	25	2270	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	25	2272	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	50	3938	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	50	3944	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	50	3944	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	50	3978	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	50	4022	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	100	3944	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	100	3948	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	100	3952	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	100	3978	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	24268	5	250000000	100	4056	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	1	808	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	1	814	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	1	816	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	1	818	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	1	824	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	25	5792	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	25	5822	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	25	5830	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	25	5852	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	25	5872	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	50	10746	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	50	10902	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	50	10900	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	50	10914	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	50	10914	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	100	10749	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	100	10892	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	100	10901	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	100	10915	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29081	5	300000000	100	10913	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	1	412	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	1	412	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	1	414	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	1	414	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	1	418	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	25	536	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	25	538	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	25	538	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	25	540	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	25	540	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	50	626	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	50	626	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	50	628	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	50	630	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	50	630	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	100	628	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	100	630	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	100	630	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	100	630	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	29593	15	100000000	100	634	0.621439738915361	0.699904926309755	0.683905823195575
2	m4.2xlarge	16	64000	19353	5	200000000	25	942	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	19353	5	200000000	25	942	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	19353	5	200000000	25	944	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	19353	5	200000000	25	949	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	19353	5	200000000	25	951	0.73813508679461	0.917837907061713	0.817114731721182
2	r4.xlarge	8	61000	19353	5	200000000	25	1996	0.621758403741034	0.91340066266808	0.680859830691666
2	r4.xlarge	8	61000	19353	5	200000000	25	1997	0.621758403741034	0.91340066266808	0.680859830691666
2	r4.xlarge	8	61000	19353	5	200000000	25	2002	0.621758403741034	0.91340066266808	0.680859830691666
2	r4.xlarge	8	61000	19353	5	200000000	25	2002	0.621758403741034	0.91340066266808	0.680859830691666
2	r4.xlarge	8	61000	19353	5	200000000	25	2022	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.2xlarge	32	244000	9730	5	100000000	1	94	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	1	96	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	1	96	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	1	96	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	1	98	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	25	136	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	25	140	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	25	140	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	25	140	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	25	142	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	50	170	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	50	172	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	50	172	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	50	172	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	50	178	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	100	172	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	100	174	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	100	174	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	100	176	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9730	5	100000000	100	176	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	1	126	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	1	126	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	1	126	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	1	126	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	1	126	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	25	182	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	25	182	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	25	182	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	25	184	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	25	184	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	50	234	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	50	234	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	50	236	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	50	236	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	50	238	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	100	232	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	100	232	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	100	234	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	100	236	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	14540	5	150000000	100	236	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	1	152	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	1	154	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	1	154	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	1	156	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	1	156	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	25	228	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	25	230	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	25	230	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	25	230	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	25	232	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	50	300	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	50	300	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	50	300	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	50	302	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	50	312	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	100	300	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	100	302	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	100	302	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	100	304	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19353	5	200000000	100	304	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	1	128	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	1	130	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	1	130	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	1	130	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	1	130	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	25	174	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	25	174	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	25	176	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	25	176	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	25	176	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	50	190	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	50	192	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	50	194	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19558	10	100000000	50	194	0.621439738915361	0.699904926309755	0.683905823195575
