instance_count	machine_type	slots	memory	data_size_MB	line_length	lines	gross_runtime	cpu_sysbench	disk_seq_fio	memory_sysbench
2	c4.2xlarge	16	30000	9530	1000	10000000	340	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	9530	1000	10000000	348	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	9530	1000	10000000	352	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	9530	1000	10000000	352	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	9530	1000	10000000	360	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	9630	100	100000000	360	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	9630	100	100000000	360	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	9630	100	100000000	368	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	9630	100	100000000	376	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	9630	100	100000000	376	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	11556	100	120000000	422	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	11556	100	120000000	434	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	11556	100	120000000	436	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	11556	100	120000000	444	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	11556	100	120000000	462	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	13482	100	140000000	492	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	13482	100	140000000	494	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	13482	100	140000000	496	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	13482	100	140000000	500	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	13482	100	140000000	512	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	15408	100	160000000	578	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	15408	100	160000000	590	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	15408	100	160000000	590	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	15408	100	160000000	600	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	15408	100	160000000	608	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	17334	100	180000000	664	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	17334	100	180000000	666	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	17334	100	180000000	668	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	17334	100	180000000	672	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	17334	100	180000000	678	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	19260	100	200000000	724	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	19260	100	200000000	734	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	19260	100	200000000	736	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	19260	100	200000000	744	1.0	0.975170773880192	0.995589462652916
2	c4.2xlarge	16	30000	19260	100	200000000	754	1.0	0.975170773880192	0.995589462652916
2	m4.2xlarge	16	64000	9530	1000	10000000	376	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	9530	1000	10000000	376	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	9530	1000	10000000	378	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	9530	1000	10000000	380	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	9530	1000	10000000	384	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	9630	100	100000000	380	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	9630	100	100000000	382	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	9630	100	100000000	386	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	9630	100	100000000	386	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	9630	100	100000000	388	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	11556	100	120000000	452	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	11556	100	120000000	454	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	11556	100	120000000	456	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	11556	100	120000000	460	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	11556	100	120000000	466	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	13482	100	140000000	536	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	13482	100	140000000	538	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	13482	100	140000000	540	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	13482	100	140000000	542	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	13482	100	140000000	550	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15408	100	160000000	628	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15408	100	160000000	632	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15408	100	160000000	634	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15408	100	160000000	638	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	15408	100	160000000	642	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17334	100	180000000	728	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17334	100	180000000	732	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17334	100	180000000	734	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17334	100	180000000	742	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	17334	100	180000000	762	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	19260	100	200000000	840	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	19260	100	200000000	842	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	19260	100	200000000	844	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	19260	100	200000000	846	0.73813508679461	0.917837907061713	0.817114731721182
2	m4.2xlarge	16	64000	19260	100	200000000	866	0.73813508679461	0.917837907061713	0.817114731721182
2	r4.2xlarge	16	122000	9530	1000	10000000	192	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9530	1000	10000000	192	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9530	1000	10000000	194	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9530	1000	10000000	194	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9530	1000	10000000	198	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9630	100	100000000	218	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9630	100	100000000	218	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9630	100	100000000	222	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9630	100	100000000	222	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	9630	100	100000000	224	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	11556	100	120000000	254	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	11556	100	120000000	254	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	11556	100	120000000	256	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	11556	100	120000000	256	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	11556	100	120000000	258	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	13482	100	140000000	284	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	13482	100	140000000	288	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	13482	100	140000000	292	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	13482	100	140000000	292	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	13482	100	140000000	294	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	15408	100	160000000	320	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	15408	100	160000000	322	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	15408	100	160000000	322	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	15408	100	160000000	324	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	15408	100	160000000	324	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	17334	100	180000000	362	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	17334	100	180000000	364	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	17334	100	180000000	366	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	17334	100	180000000	368	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	17334	100	180000000	368	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19260	100	200000000	404	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19260	100	200000000	404	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19260	100	200000000	404	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19260	100	200000000	404	0.621439738915361	0.699904926309755	0.683905823195575
2	r4.2xlarge	16	122000	19260	100	200000000	406	0.621439738915361	0.699904926309755	0.683905823195575
4	c4.2xlarge	32	60000	9530	1000	10000000	184	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	9530	1000	10000000	184	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	9530	1000	10000000	184	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	9530	1000	10000000	184	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	9530	1000	10000000	184	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	9630	100	100000000	186	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	9630	100	100000000	186	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	9630	100	100000000	190	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	9630	100	100000000	190	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	9630	100	100000000	192	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	11556	100	120000000	220	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	11556	100	120000000	222	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	11556	100	120000000	222	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	11556	100	120000000	226	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	11556	100	120000000	226	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	13482	100	140000000	256	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	13482	100	140000000	260	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	13482	100	140000000	260	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	13482	100	140000000	264	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	13482	100	140000000	266	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	15408	100	160000000	298	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	15408	100	160000000	302	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	15408	100	160000000	302	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	15408	100	160000000	304	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	15408	100	160000000	326	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	17334	100	180000000	330	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	17334	100	180000000	332	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	17334	100	180000000	338	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	17334	100	180000000	340	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	17334	100	180000000	344	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	19260	100	200000000	368	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	19260	100	200000000	380	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	19260	100	200000000	380	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	19260	100	200000000	384	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	19260	100	200000000	384	1.0	0.975170773880192	0.995589462652916
4	m4.2xlarge	32	128000	9530	1000	10000000	176	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	9530	1000	10000000	176	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	9530	1000	10000000	180	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	9530	1000	10000000	184	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	9530	1000	10000000	186	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	9630	100	100000000	178	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	9630	100	100000000	182	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	9630	100	100000000	182	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	9630	100	100000000	182	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	9630	100	100000000	184	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	11556	100	120000000	216	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	11556	100	120000000	222	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	11556	100	120000000	226	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	11556	100	120000000	226	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	11556	100	120000000	228	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	13482	100	140000000	250	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	13482	100	140000000	250	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	13482	100	140000000	258	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	13482	100	140000000	258	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	13482	100	140000000	260	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15408	100	160000000	292	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15408	100	160000000	298	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15408	100	160000000	298	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15408	100	160000000	298	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	15408	100	160000000	302	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	17334	100	180000000	324	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	17334	100	180000000	326	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	17334	100	180000000	328	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	17334	100	180000000	334	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	17334	100	180000000	344	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	19260	100	200000000	362	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	19260	100	200000000	362	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	19260	100	200000000	362	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	19260	100	200000000	364	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	19260	100	200000000	378	0.73813508679461	0.917837907061713	0.817114731721182
4	r4.2xlarge	32	244000	9530	1000	10000000	92	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9530	1000	10000000	96	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9530	1000	10000000	96	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9530	1000	10000000	96	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9530	1000	10000000	116	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9630	100	100000000	116	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9630	100	100000000	116	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9630	100	100000000	118	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9630	100	100000000	118	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	9630	100	100000000	120	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	11556	100	120000000	130	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	11556	100	120000000	132	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	11556	100	120000000	134	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	11556	100	120000000	134	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	11556	100	120000000	134	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	13482	100	140000000	148	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	13482	100	140000000	150	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	13482	100	140000000	150	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	13482	100	140000000	150	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	13482	100	140000000	152	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	15408	100	160000000	162	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	15408	100	160000000	166	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	15408	100	160000000	170	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	15408	100	160000000	196	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	15408	100	160000000	196	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	17334	100	180000000	176	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	17334	100	180000000	180	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	17334	100	180000000	180	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	17334	100	180000000	182	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	17334	100	180000000	182	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19260	100	200000000	204	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19260	100	200000000	204	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19260	100	200000000	208	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19260	100	200000000	208	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	19260	100	200000000	212	0.621439738915361	0.699904926309755	0.683905823195575
