instance_count	machine_type	slots	memory	data_size_MB	line_length	lines	gross_runtime	cpu_sysbench	disk_seq_fio	memory_sysbench
10	c4.2xlarge	80	150000	9530	1000	10000000	134	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	9530	1000	10000000	134	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	9530	1000	10000000	134	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	9530	1000	10000000	138	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	9630	100	100000000	132	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	9630	100	100000000	132	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	9630	100	100000000	134	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	9630	100	100000000	134	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	9630	100	100000000	134	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	11556	100	120000000	156	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	11556	100	120000000	158	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	11556	100	120000000	158	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	11556	100	120000000	158	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	11556	100	120000000	164	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	13482	100	140000000	180	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	13482	100	140000000	182	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	13482	100	140000000	182	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	13482	100	140000000	184	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	13482	100	140000000	186	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	15408	100	160000000	200	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	15408	100	160000000	204	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	15408	100	160000000	206	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	15408	100	160000000	210	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	15408	100	160000000	210	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	17334	100	180000000	226	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	17334	100	180000000	228	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	17334	100	180000000	230	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	17334	100	180000000	230	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	17334	100	180000000	354	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	19260	100	200000000	246	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	19260	100	200000000	248	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	19260	100	200000000	248	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	19260	100	200000000	248	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	19260	100	200000000	250	1.0	0.975170773880192	0.995589462652916
10	m4.2xlarge	80	320000	9530	1000	10000000	148	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	9530	1000	10000000	148	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	9530	1000	10000000	154	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	9530	1000	10000000	160	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	9530	1000	10000000	162	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	9630	100	100000000	144	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	9630	100	100000000	148	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	9630	100	100000000	148	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	9630	100	100000000	148	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	9630	100	100000000	152	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	11556	100	120000000	168	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	11556	100	120000000	168	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	11556	100	120000000	170	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	11556	100	120000000	170	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	11556	100	120000000	170	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	13482	100	140000000	192	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	13482	100	140000000	192	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	13482	100	140000000	192	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	13482	100	140000000	194	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	13482	100	140000000	196	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	15408	100	160000000	216	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	15408	100	160000000	216	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	15408	100	160000000	220	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	15408	100	160000000	220	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	15408	100	160000000	220	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	17334	100	180000000	238	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	17334	100	180000000	238	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	17334	100	180000000	238	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	17334	100	180000000	244	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	17334	100	180000000	250	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	19260	100	200000000	262	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	19260	100	200000000	264	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	19260	100	200000000	266	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	19260	100	200000000	268	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	19260	100	200000000	434	0.73813508679461	0.917837907061713	0.817114731721182
10	r4.2xlarge	80	610000	9530	1000	10000000	94	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	9530	1000	10000000	98	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	9530	1000	10000000	110	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	9530	1000	10000000	112	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	9530	1000	10000000	114	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	9630	100	100000000	96	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	9630	100	100000000	96	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	9630	100	100000000	98	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	9630	100	100000000	98	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	9630	100	100000000	100	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	11556	100	120000000	106	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	11556	100	120000000	108	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	11556	100	120000000	108	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	11556	100	120000000	110	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	11556	100	120000000	112	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	13482	100	140000000	116	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	13482	100	140000000	118	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	13482	100	140000000	118	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	13482	100	140000000	122	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	13482	100	140000000	122	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	15408	100	160000000	128	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	15408	100	160000000	130	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	15408	100	160000000	132	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	15408	100	160000000	134	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	15408	100	160000000	134	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	17334	100	180000000	138	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	17334	100	180000000	140	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	17334	100	180000000	144	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	17334	100	180000000	144	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	17334	100	180000000	150	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	19260	100	200000000	152	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	19260	100	200000000	154	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	19260	100	200000000	156	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	19260	100	200000000	170	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	19260	100	200000000	212	0.621439738915361	0.699904926309755	0.683905823195575
12	c4.2xlarge	96	180000	9530	1000	10000000	124	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	9530	1000	10000000	128	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	9530	1000	10000000	128	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	9530	1000	10000000	128	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	9530	1000	10000000	130	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	9630	100	100000000	130	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	9630	100	100000000	130	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	9630	100	100000000	132	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	9630	100	100000000	132	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	9630	100	100000000	134	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	11556	100	120000000	152	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	11556	100	120000000	154	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	11556	100	120000000	154	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	11556	100	120000000	156	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	11556	100	120000000	156	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	13482	100	140000000	172	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	13482	100	140000000	174	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	13482	100	140000000	176	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	13482	100	140000000	176	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	13482	100	140000000	176	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	15408	100	160000000	194	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	15408	100	160000000	196	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	15408	100	160000000	196	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	15408	100	160000000	198	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	15408	100	160000000	204	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	17334	100	180000000	216	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	17334	100	180000000	220	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	17334	100	180000000	222	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	17334	100	180000000	222	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	17334	100	180000000	304	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	19260	100	200000000	236	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	19260	100	200000000	238	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	19260	100	200000000	240	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	19260	100	200000000	240	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	19260	100	200000000	242	1.0	0.975170773880192	0.995589462652916
12	m4.2xlarge	96	384000	9530	1000	10000000	140	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	9530	1000	10000000	142	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	9530	1000	10000000	142	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	9530	1000	10000000	142	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	9530	1000	10000000	148	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	9630	100	100000000	140	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	9630	100	100000000	142	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	9630	100	100000000	142	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	9630	100	100000000	142	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	9630	100	100000000	142	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	11556	100	120000000	160	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	11556	100	120000000	162	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	11556	100	120000000	162	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	11556	100	120000000	162	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	11556	100	120000000	172	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	13482	100	140000000	184	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	13482	100	140000000	186	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	13482	100	140000000	186	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	13482	100	140000000	186	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	13482	100	140000000	186	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	15408	100	160000000	204	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	15408	100	160000000	206	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	15408	100	160000000	208	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	15408	100	160000000	208	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	15408	100	160000000	210	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	17334	100	180000000	226	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	17334	100	180000000	228	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	17334	100	180000000	228	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	17334	100	180000000	236	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	17334	100	180000000	238	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	19260	100	200000000	252	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	19260	100	200000000	256	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	19260	100	200000000	258	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	19260	100	200000000	322	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	19260	100	200000000	342	0.73813508679461	0.917837907061713	0.817114731721182
12	r4.2xlarge	96	732000	9530	1000	10000000	72	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	9530	1000	10000000	72	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	9530	1000	10000000	72	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	9530	1000	10000000	72	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	9530	1000	10000000	74	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	9630	100	100000000	90	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	9630	100	100000000	92	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	9630	100	100000000	94	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	9630	100	100000000	96	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	9630	100	100000000	96	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	11556	100	120000000	102	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	11556	100	120000000	102	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	11556	100	120000000	104	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	11556	100	120000000	106	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	11556	100	120000000	106	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	13482	100	140000000	114	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	13482	100	140000000	114	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	13482	100	140000000	116	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	13482	100	140000000	118	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	13482	100	140000000	120	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	15408	100	160000000	124	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	15408	100	160000000	124	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	15408	100	160000000	130	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	15408	100	160000000	130	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	15408	100	160000000	132	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	17334	100	180000000	136	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	17334	100	180000000	138	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	17334	100	180000000	138	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	17334	100	180000000	172	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	17334	100	180000000	210	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	19260	100	200000000	146	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	19260	100	200000000	146	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	19260	100	200000000	146	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	19260	100	200000000	146	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	19260	100	200000000	148	0.621439738915361	0.699904926309755	0.683905823195575
