instance_count	machine_type	slots	memory	data_size_MB	use_dense	examples	features	pages	classes	gross_runtime	cpu_sysbench	disk_seq_fio	memory_sysbench
4	c4.2xlarge	32	60000	bigdata	False	10000	100000	20000000	20000	1297	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	bigdata	False	10000	100000	20000000	20000	1366	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	bigdata	False	10000	100000	20000000	20000	1504	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	bigdata	False	10000	100000	20000000	20000	1443	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	bigdata	False	10000	100000	20000000	20000	1368	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	huge	False	10000	1000	500000	100	747	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	huge	False	10000	1000	500000	100	712	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	huge	False	10000	1000	500000	100	805	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	huge	False	10000	1000	500000	100	785	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	huge	False	10000	1000	500000	100	659	1.0	0.975170773880192	0.995589462652916
4	c4.large	8	12000	bigdata	False	10000	100000	20000000	20000	5668	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	bigdata	False	10000	100000	20000000	20000	5703	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	bigdata	False	10000	100000	20000000	20000	5980	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	bigdata	False	10000	100000	20000000	20000	6431	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	bigdata	False	10000	100000	20000000	20000	6746	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	huge	False	10000	1000	500000	100	3127	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	huge	False	10000	1000	500000	100	3404	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	huge	False	10000	1000	500000	100	2385	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	huge	False	10000	1000	500000	100	3209	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	huge	False	10000	1000	500000	100	2634	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.xlarge	16	28000	bigdata	False	10000	100000	20000000	20000	2809	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	bigdata	False	10000	100000	20000000	20000	2997	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	bigdata	False	10000	100000	20000000	20000	2753	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	bigdata	False	10000	100000	20000000	20000	2963	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	bigdata	False	10000	100000	20000000	20000	2973	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	huge	False	10000	1000	500000	100	1361	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	huge	False	10000	1000	500000	100	1188	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	huge	False	10000	1000	500000	100	1587	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	huge	False	10000	1000	500000	100	1631	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	huge	False	10000	1000	500000	100	1536	0.981580131098954	0.916863624781091	1.0
4	m4.2xlarge	32	128000	bigdata	False	10000	100000	20000000	20000	1379	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	bigdata	False	10000	100000	20000000	20000	1726	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	bigdata	False	10000	100000	20000000	20000	1659	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	bigdata	False	10000	100000	20000000	20000	1371	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	bigdata	False	10000	100000	20000000	20000	1872	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	huge	False	10000	1000	500000	100	758	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	huge	False	10000	1000	500000	100	991	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	huge	False	10000	1000	500000	100	780	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	huge	False	10000	1000	500000	100	802	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	huge	False	10000	1000	500000	100	969	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.large	8	32000	bigdata	False	10000	100000	20000000	20000	6773	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	bigdata	False	10000	100000	20000000	20000	7193	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	bigdata	False	10000	100000	20000000	20000	8008	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	bigdata	False	10000	100000	20000000	20000	7000	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	bigdata	False	10000	100000	20000000	20000	6371	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	huge	False	10000	1000	500000	100	4207	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	huge	False	10000	1000	500000	100	3895	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	huge	False	10000	1000	500000	100	3617	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	huge	False	10000	1000	500000	100	3908	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	huge	False	10000	1000	500000	100	2834	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.xlarge	16	64000	bigdata	False	10000	100000	20000000	20000	4027	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	bigdata	False	10000	100000	20000000	20000	2689	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	bigdata	False	10000	100000	20000000	20000	3832	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	bigdata	False	10000	100000	20000000	20000	3035	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	bigdata	False	10000	100000	20000000	20000	3270	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	huge	False	10000	1000	500000	100	1749	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	huge	False	10000	1000	500000	100	1496	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	huge	False	10000	1000	500000	100	1448	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	huge	False	10000	1000	500000	100	1521	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	huge	False	10000	1000	500000	100	1707	0.724716697086843	0.939577226630061	0.806717869741047
4	r4.2xlarge	32	244000	bigdata	False	10000	100000	20000000	20000	1967	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	bigdata	False	10000	100000	20000000	20000	1487	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	bigdata	False	10000	100000	20000000	20000	1553	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	bigdata	False	10000	100000	20000000	20000	1780	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	bigdata	False	10000	100000	20000000	20000	2135	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	huge	False	10000	1000	500000	100	886	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	huge	False	10000	1000	500000	100	874	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	huge	False	10000	1000	500000	100	785	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	huge	False	10000	1000	500000	100	759	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	huge	False	10000	1000	500000	100	818	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.large	8	60000	bigdata	False	10000	100000	20000000	20000	7938	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	bigdata	False	10000	100000	20000000	20000	5357	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	bigdata	False	10000	100000	20000000	20000	7671	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	bigdata	False	10000	100000	20000000	20000	6506	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	bigdata	False	10000	100000	20000000	20000	7519	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	huge	False	10000	1000	500000	100	3571	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	huge	False	10000	1000	500000	100	3463	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	huge	False	10000	1000	500000	100	3169	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	huge	False	10000	1000	500000	100	3632	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	huge	False	10000	1000	500000	100	3797	0.626835516578723	1.0	0.670704216951795
4	r4.xlarge	16	120000	bigdata	False	10000	100000	20000000	20000	3459	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	bigdata	False	10000	100000	20000000	20000	3535	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	bigdata	False	10000	100000	20000000	20000	3329	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	bigdata	False	10000	100000	20000000	20000	3752	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	bigdata	False	10000	100000	20000000	20000	3114	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	huge	False	10000	1000	500000	100	1238	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	huge	False	10000	1000	500000	100	1615	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	huge	False	10000	1000	500000	100	1600	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	huge	False	10000	1000	500000	100	1779	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	huge	False	10000	1000	500000	100	1576	0.621758403741034	0.91340066266808	0.680859830691666
6	c4.2xlarge	48	90000	bigdata	False	10000	100000	20000000	20000	1267	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	bigdata	False	10000	100000	20000000	20000	1133	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	bigdata	False	10000	100000	20000000	20000	900	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	bigdata	False	10000	100000	20000000	20000	1010	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	bigdata	False	10000	100000	20000000	20000	831	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	huge	False	10000	1000	500000	100	541	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	huge	False	10000	1000	500000	100	484	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	huge	False	10000	1000	500000	100	513	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	huge	False	10000	1000	500000	100	455	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	huge	False	10000	1000	500000	100	488	1.0	0.975170773880192	0.995589462652916
6	c4.large	12	18000	bigdata	False	10000	100000	20000000	20000	4504	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	bigdata	False	10000	100000	20000000	20000	4189	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	bigdata	False	10000	100000	20000000	20000	4433	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	bigdata	False	10000	100000	20000000	20000	3680	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	bigdata	False	10000	100000	20000000	20000	4045	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	huge	False	10000	1000	500000	100	2167	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	huge	False	10000	1000	500000	100	1788	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	huge	False	10000	1000	500000	100	1730	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	huge	False	10000	1000	500000	100	1912	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	huge	False	10000	1000	500000	100	1863	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.xlarge	24	42000	bigdata	False	10000	100000	20000000	20000	2158	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	bigdata	False	10000	100000	20000000	20000	1959	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	bigdata	False	10000	100000	20000000	20000	2001	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	bigdata	False	10000	100000	20000000	20000	1892	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	bigdata	False	10000	100000	20000000	20000	2265	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	huge	False	10000	1000	500000	100	1098	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	huge	False	10000	1000	500000	100	932	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	huge	False	10000	1000	500000	100	900	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	huge	False	10000	1000	500000	100	1066	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	huge	False	10000	1000	500000	100	861	0.981580131098954	0.916863624781091	1.0
6	m4.2xlarge	48	192000	bigdata	False	10000	100000	20000000	20000	1120	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	bigdata	False	10000	100000	20000000	20000	1253	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	bigdata	False	10000	100000	20000000	20000	967	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	bigdata	False	10000	100000	20000000	20000	1162	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	bigdata	False	10000	100000	20000000	20000	1099	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	huge	False	10000	1000	500000	100	617	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	huge	False	10000	1000	500000	100	625	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	huge	False	10000	1000	500000	100	575	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	huge	False	10000	1000	500000	100	608	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	huge	False	10000	1000	500000	100	602	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.large	12	48000	bigdata	False	10000	100000	20000000	20000	3218	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	bigdata	False	10000	100000	20000000	20000	4288	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	bigdata	False	10000	100000	20000000	20000	4037	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	bigdata	False	10000	100000	20000000	20000	4771	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	bigdata	False	10000	100000	20000000	20000	4882	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	huge	False	10000	1000	500000	100	2096	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	huge	False	10000	1000	500000	100	2333	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	huge	False	10000	1000	500000	100	2091	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	huge	False	10000	1000	500000	100	2185	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	huge	False	10000	1000	500000	100	2735	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.xlarge	24	96000	bigdata	False	10000	100000	20000000	20000	2213	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	bigdata	False	10000	100000	20000000	20000	2006	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	bigdata	False	10000	100000	20000000	20000	2353	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	bigdata	False	10000	100000	20000000	20000	2011	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	bigdata	False	10000	100000	20000000	20000	1665	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	huge	False	10000	1000	500000	100	905	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	huge	False	10000	1000	500000	100	1132	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	huge	False	10000	1000	500000	100	797	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	huge	False	10000	1000	500000	100	1102	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	huge	False	10000	1000	500000	100	1201	0.724716697086843	0.939577226630061	0.806717869741047
6	r4.2xlarge	48	366000	bigdata	False	10000	100000	20000000	20000	1160	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	bigdata	False	10000	100000	20000000	20000	1177	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	bigdata	False	10000	100000	20000000	20000	1125	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	bigdata	False	10000	100000	20000000	20000	1097	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	bigdata	False	10000	100000	20000000	20000	1340	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	huge	False	10000	1000	500000	100	581	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	huge	False	10000	1000	500000	100	546	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	huge	False	10000	1000	500000	100	508	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	huge	False	10000	1000	500000	100	580	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	huge	False	10000	1000	500000	100	507	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.large	12	90000	bigdata	False	10000	100000	20000000	20000	4546	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	bigdata	False	10000	100000	20000000	20000	5139	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	bigdata	False	10000	100000	20000000	20000	4210	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	bigdata	False	10000	100000	20000000	20000	4555	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	bigdata	False	10000	100000	20000000	20000	4959	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	huge	False	10000	1000	500000	100	2645	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	huge	False	10000	1000	500000	100	1907	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	huge	False	10000	1000	500000	100	2364	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	huge	False	10000	1000	500000	100	2131	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	huge	False	10000	1000	500000	100	1914	0.626835516578723	1.0	0.670704216951795
6	r4.xlarge	24	180000	bigdata	False	10000	100000	20000000	20000	2422	0.621758403741034	0.91340066266808	0.680859830691666
6	r4.xlarge	24	180000	bigdata	False	10000	100000	20000000	20000	2147	0.621758403741034	0.91340066266808	0.680859830691666
6	r4.xlarge	24	180000	bigdata	False	10000	100000	20000000	20000	2124	0.621758403741034	0.91340066266808	0.680859830691666
6	r4.xlarge	24	180000	bigdata	False	10000	100000	20000000	20000	2019	0.621758403741034	0.91340066266808	0.680859830691666
6	r4.xlarge	24	180000	bigdata	False	10000	100000	20000000	20000	2084	0.621758403741034	0.91340066266808	0.680859830691666
6	r4.xlarge	24	180000	huge	False	10000	1000	500000	100	983	0.621758403741034	0.91340066266808	0.680859830691666
6	r4.xlarge	24	180000	huge	False	10000	1000	500000	100	954	0.621758403741034	0.91340066266808	0.680859830691666
6	r4.xlarge	24	180000	huge	False	10000	1000	500000	100	1272	0.621758403741034	0.91340066266808	0.680859830691666
6	r4.xlarge	24	180000	huge	False	10000	1000	500000	100	1052	0.621758403741034	0.91340066266808	0.680859830691666
6	r4.xlarge	24	180000	huge	False	10000	1000	500000	100	965	0.621758403741034	0.91340066266808	0.680859830691666
8	c4.2xlarge	64	120000	bigdata	False	10000	100000	20000000	20000	709	1.0	0.975170773880192	0.995589462652916
8	c4.2xlarge	64	120000	bigdata	False	10000	100000	20000000	20000	724	1.0	0.975170773880192	0.995589462652916
8	c4.2xlarge	64	120000	bigdata	False	10000	100000	20000000	20000	633	1.0	0.975170773880192	0.995589462652916
8	c4.2xlarge	64	120000	bigdata	False	10000	100000	20000000	20000	766	1.0	0.975170773880192	0.995589462652916
8	c4.2xlarge	64	120000	bigdata	False	10000	100000	20000000	20000	855	1.0	0.975170773880192	0.995589462652916
8	c4.2xlarge	64	120000	huge	False	10000	1000	500000	100	375	1.0	0.975170773880192	0.995589462652916
8	c4.2xlarge	64	120000	huge	False	10000	1000	500000	100	390	1.0	0.975170773880192	0.995589462652916
8	c4.2xlarge	64	120000	huge	False	10000	1000	500000	100	429	1.0	0.975170773880192	0.995589462652916
8	c4.2xlarge	64	120000	huge	False	10000	1000	500000	100	419	1.0	0.975170773880192	0.995589462652916
8	c4.2xlarge	64	120000	huge	False	10000	1000	500000	100	327	1.0	0.975170773880192	0.995589462652916
8	c4.large	16	24000	bigdata	False	10000	100000	20000000	20000	3013	0.958215477247805	0.963738302503114	0.959066866763844
8	c4.large	16	24000	bigdata	False	10000	100000	20000000	20000	2393	0.958215477247805	0.963738302503114	0.959066866763844
8	c4.large	16	24000	bigdata	False	10000	100000	20000000	20000	3039	0.958215477247805	0.963738302503114	0.959066866763844
8	c4.large	16	24000	bigdata	False	10000	100000	20000000	20000	3006	0.958215477247805	0.963738302503114	0.959066866763844
8	c4.large	16	24000	bigdata	False	10000	100000	20000000	20000	2882	0.958215477247805	0.963738302503114	0.959066866763844
8	c4.large	16	24000	huge	False	10000	1000	500000	100	1271	0.958215477247805	0.963738302503114	0.959066866763844
8	c4.large	16	24000	huge	False	10000	1000	500000	100	1227	0.958215477247805	0.963738302503114	0.959066866763844
8	c4.large	16	24000	huge	False	10000	1000	500000	100	1482	0.958215477247805	0.963738302503114	0.959066866763844
8	c4.large	16	24000	huge	False	10000	1000	500000	100	1561	0.958215477247805	0.963738302503114	0.959066866763844
8	c4.large	16	24000	huge	False	10000	1000	500000	100	1599	0.958215477247805	0.963738302503114	0.959066866763844
8	c4.xlarge	32	56000	bigdata	False	10000	100000	20000000	20000	1578	0.981580131098954	0.916863624781091	1.0
8	c4.xlarge	32	56000	bigdata	False	10000	100000	20000000	20000	1461	0.981580131098954	0.916863624781091	1.0
8	c4.xlarge	32	56000	bigdata	False	10000	100000	20000000	20000	1421	0.981580131098954	0.916863624781091	1.0
8	c4.xlarge	32	56000	bigdata	False	10000	100000	20000000	20000	1425	0.981580131098954	0.916863624781091	1.0
8	c4.xlarge	32	56000	bigdata	False	10000	100000	20000000	20000	1660	0.981580131098954	0.916863624781091	1.0
8	c4.xlarge	32	56000	huge	False	10000	1000	500000	100	676	0.981580131098954	0.916863624781091	1.0
8	c4.xlarge	32	56000	huge	False	10000	1000	500000	100	753	0.981580131098954	0.916863624781091	1.0
8	c4.xlarge	32	56000	huge	False	10000	1000	500000	100	651	0.981580131098954	0.916863624781091	1.0
8	c4.xlarge	32	56000	huge	False	10000	1000	500000	100	744	0.981580131098954	0.916863624781091	1.0
8	c4.xlarge	32	56000	huge	False	10000	1000	500000	100	707	0.981580131098954	0.916863624781091	1.0
8	m4.2xlarge	64	256000	bigdata	False	10000	100000	20000000	20000	897	0.73813508679461	0.917837907061713	0.817114731721182
8	m4.2xlarge	64	256000	bigdata	False	10000	100000	20000000	20000	817	0.73813508679461	0.917837907061713	0.817114731721182
8	m4.2xlarge	64	256000	bigdata	False	10000	100000	20000000	20000	931	0.73813508679461	0.917837907061713	0.817114731721182
8	m4.2xlarge	64	256000	bigdata	False	10000	100000	20000000	20000	822	0.73813508679461	0.917837907061713	0.817114731721182
8	m4.2xlarge	64	256000	bigdata	False	10000	100000	20000000	20000	727	0.73813508679461	0.917837907061713	0.817114731721182
8	m4.2xlarge	64	256000	huge	False	10000	1000	500000	100	462	0.73813508679461	0.917837907061713	0.817114731721182
8	m4.2xlarge	64	256000	huge	False	10000	1000	500000	100	457	0.73813508679461	0.917837907061713	0.817114731721182
8	m4.2xlarge	64	256000	huge	False	10000	1000	500000	100	434	0.73813508679461	0.917837907061713	0.817114731721182
8	m4.2xlarge	64	256000	huge	False	10000	1000	500000	100	448	0.73813508679461	0.917837907061713	0.817114731721182
8	m4.2xlarge	64	256000	huge	False	10000	1000	500000	100	476	0.73813508679461	0.917837907061713	0.817114731721182
8	m4.large	16	64000	bigdata	False	10000	100000	20000000	20000	3726	0.719976297083032	0.963352406209638	0.757775976316556
8	m4.large	16	64000	bigdata	False	10000	100000	20000000	20000	4385	0.719976297083032	0.963352406209638	0.757775976316556
8	m4.large	16	64000	bigdata	False	10000	100000	20000000	20000	4042	0.719976297083032	0.963352406209638	0.757775976316556
8	m4.large	16	64000	bigdata	False	10000	100000	20000000	20000	3570	0.719976297083032	0.963352406209638	0.757775976316556
8	m4.large	16	64000	bigdata	False	10000	100000	20000000	20000	3618	0.719976297083032	0.963352406209638	0.757775976316556
8	m4.large	16	64000	huge	False	10000	1000	500000	100	1682	0.719976297083032	0.963352406209638	0.757775976316556
8	m4.large	16	64000	huge	False	10000	1000	500000	100	1370	0.719976297083032	0.963352406209638	0.757775976316556
8	m4.large	16	64000	huge	False	10000	1000	500000	100	1932	0.719976297083032	0.963352406209638	0.757775976316556
8	m4.large	16	64000	huge	False	10000	1000	500000	100	1672	0.719976297083032	0.963352406209638	0.757775976316556
8	m4.large	16	64000	huge	False	10000	1000	500000	100	1461	0.719976297083032	0.963352406209638	0.757775976316556
