instance_count	machine_type	slots	memory	data_size_MB	pages	uservisits	gross_runtime	cpu_sysbench	disk_seq_fio	memory_sysbench
16	c4.xlarge	64	112000	bigdata	120000000	5000000000	410	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	bigdata	120000000	5000000000	363	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	bigdata	120000000	5000000000	297	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	bigdata	120000000	5000000000	349	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	1200000	10000000	307	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	1200000	10000000	350	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	1200000	10000000	367	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	1200000	10000000	311	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	1200000	10000000	255	0.981580131098954	0.916863624781091	1.0
16	m4.large	32	128000	bigdata	120000000	5000000000	624	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	bigdata	120000000	5000000000	557	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	bigdata	120000000	5000000000	568	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	bigdata	120000000	5000000000	558	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	bigdata	120000000	5000000000	710	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	1200000	10000000	508	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	1200000	10000000	539	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	1200000	10000000	454	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	1200000	10000000	536	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	1200000	10000000	374	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.xlarge	64	256000	bigdata	120000000	5000000000	463	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	bigdata	120000000	5000000000	453	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	bigdata	120000000	5000000000	444	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	bigdata	120000000	5000000000	475	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	bigdata	120000000	5000000000	372	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	1200000	10000000	295	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	1200000	10000000	335	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	1200000	10000000	317	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	1200000	10000000	314	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	1200000	10000000	287	0.724716697086843	0.939577226630061	0.806717869741047
16	r4.large	32	240000	bigdata	120000000	5000000000	687	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	bigdata	120000000	5000000000	693	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	bigdata	120000000	5000000000	604	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	bigdata	120000000	5000000000	636	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	bigdata	120000000	5000000000	583	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	1200000	10000000	394	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	1200000	10000000	447	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	1200000	10000000	430	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	1200000	10000000	366	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	1200000	10000000	440	0.626835516578723	1.0	0.670704216951795
16	r4.xlarge	64	480000	bigdata	120000000	5000000000	280	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	bigdata	120000000	5000000000	431	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	bigdata	120000000	5000000000	409	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	bigdata	120000000	5000000000	476	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	bigdata	120000000	5000000000	322	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	1200000	10000000	290	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	1200000	10000000	324	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	1200000	10000000	300	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	1200000	10000000	327	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	1200000	10000000	390	0.621758403741034	0.91340066266808	0.680859830691666
20	c4.xlarge	80	140000	bigdata	120000000	5000000000	417	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	bigdata	120000000	5000000000	372	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	bigdata	120000000	5000000000	401	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	bigdata	120000000	5000000000	406	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	bigdata	120000000	5000000000	405	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	1200000	10000000	355	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	1200000	10000000	277	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	1200000	10000000	333	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	1200000	10000000	316	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	1200000	10000000	363	0.981580131098954	0.916863624781091	1.0
20	m4.xlarge	80	320000	bigdata	120000000	5000000000	365	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	bigdata	120000000	5000000000	405	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	bigdata	120000000	5000000000	384	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	bigdata	120000000	5000000000	393	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	bigdata	120000000	5000000000	352	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	1200000	10000000	349	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	1200000	10000000	366	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	1200000	10000000	360	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	1200000	10000000	325	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	1200000	10000000	348	0.724716697086843	0.939577226630061	0.806717869741047
20	r4.xlarge	80	600000	bigdata	120000000	5000000000	378	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	bigdata	120000000	5000000000	403	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	bigdata	120000000	5000000000	374	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	bigdata	120000000	5000000000	362	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	bigdata	120000000	5000000000	384	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	1200000	10000000	304	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	1200000	10000000	299	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	1200000	10000000	327	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	1200000	10000000	301	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	1200000	10000000	344	0.621758403741034	0.91340066266808	0.680859830691666
24	c4.large	48	72000	bigdata	120000000	5000000000	454	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	bigdata	120000000	5000000000	378	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	bigdata	120000000	5000000000	414	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	bigdata	120000000	5000000000	435	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	bigdata	120000000	5000000000	390	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	1200000	10000000	364	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	1200000	10000000	344	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	1200000	10000000	362	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	1200000	10000000	416	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	1200000	10000000	500	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.xlarge	96	168000	bigdata	120000000	5000000000	347	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	bigdata	120000000	5000000000	307	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	bigdata	120000000	5000000000	371	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	bigdata	120000000	5000000000	391	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	bigdata	120000000	5000000000	385	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	1200000	10000000	277	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	1200000	10000000	386	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	1200000	10000000	336	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	1200000	10000000	363	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	1200000	10000000	321	0.981580131098954	0.916863624781091	1.0
24	m4.large	48	192000	bigdata	120000000	5000000000	445	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	bigdata	120000000	5000000000	528	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	bigdata	120000000	5000000000	499	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	bigdata	120000000	5000000000	405	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	bigdata	120000000	5000000000	421	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	1200000	10000000	377	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	1200000	10000000	389	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	1200000	10000000	267	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	1200000	10000000	384	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	1200000	10000000	304	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.xlarge	96	384000	bigdata	120000000	5000000000	407	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	bigdata	120000000	5000000000	338	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	bigdata	120000000	5000000000	460	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	bigdata	120000000	5000000000	334	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	bigdata	120000000	5000000000	371	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	1200000	10000000	361	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	1200000	10000000	412	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	1200000	10000000	376	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	1200000	10000000	366	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	1200000	10000000	363	0.724716697086843	0.939577226630061	0.806717869741047
24	r4.large	48	360000	bigdata	120000000	5000000000	445	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	bigdata	120000000	5000000000	458	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	bigdata	120000000	5000000000	440	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	bigdata	120000000	5000000000	525	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	bigdata	120000000	5000000000	473	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	1200000	10000000	343	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	1200000	10000000	313	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	1200000	10000000	409	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	1200000	10000000	379	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	1200000	10000000	363	0.626835516578723	1.0	0.670704216951795
24	r4.xlarge	96	720000	bigdata	120000000	5000000000	345	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	bigdata	120000000	5000000000	380	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	bigdata	120000000	5000000000	392	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	bigdata	120000000	5000000000	400	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	bigdata	120000000	5000000000	384	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	1200000	10000000	329	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	1200000	10000000	340	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	1200000	10000000	348	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	1200000	10000000	326	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	1200000	10000000	238	0.621758403741034	0.91340066266808	0.680859830691666
32	c4.large	64	96000	bigdata	120000000	5000000000	496	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	bigdata	120000000	5000000000	490	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	bigdata	120000000	5000000000	401	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	bigdata	120000000	5000000000	559	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	bigdata	120000000	5000000000	494	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	1200000	10000000	264	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	1200000	10000000	310	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	1200000	10000000	326	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	1200000	10000000	265	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	1200000	10000000	301	0.958215477247805	0.963738302503114	0.959066866763844
32	m4.large	64	256000	bigdata	120000000	5000000000	464	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	bigdata	120000000	5000000000	532	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	bigdata	120000000	5000000000	410	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	bigdata	120000000	5000000000	424	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	bigdata	120000000	5000000000	459	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	1200000	10000000	394	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	1200000	10000000	379	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	1200000	10000000	388	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	1200000	10000000	404	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	1200000	10000000	407	0.719976297083032	0.963352406209638	0.757775976316556
32	r4.large	64	480000	bigdata	120000000	5000000000	343	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	bigdata	120000000	5000000000	517	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	bigdata	120000000	5000000000	395	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	bigdata	120000000	5000000000	465	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	bigdata	120000000	5000000000	487	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	huge	1200000	10000000	373	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	huge	1200000	10000000	423	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	huge	1200000	10000000	389	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	huge	1200000	10000000	412	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	huge	1200000	10000000	371	0.626835516578723	1.0	0.670704216951795
40	c4.large	80	120000	bigdata	120000000	5000000000	447	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	bigdata	120000000	5000000000	356	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	bigdata	120000000	5000000000	391	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	bigdata	120000000	5000000000	384	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	bigdata	120000000	5000000000	396	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	1200000	10000000	353	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	1200000	10000000	376	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	1200000	10000000	327	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	1200000	10000000	341	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	1200000	10000000	314	0.958215477247805	0.963738302503114	0.959066866763844
40	m4.large	80	320000	bigdata	120000000	5000000000	579	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	bigdata	120000000	5000000000	517	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	bigdata	120000000	5000000000	598	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	bigdata	120000000	5000000000	542	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	bigdata	120000000	5000000000	604	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	1200000	10000000	498	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	1200000	10000000	635	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	1200000	10000000	459	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	1200000	10000000	521	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	1200000	10000000	533	0.719976297083032	0.963352406209638	0.757775976316556
40	r4.large	80	600000	bigdata	120000000	5000000000	430	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	bigdata	120000000	5000000000	408	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	bigdata	120000000	5000000000	339	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	bigdata	120000000	5000000000	375	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	bigdata	120000000	5000000000	399	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	huge	1200000	10000000	342	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	huge	1200000	10000000	344	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	huge	1200000	10000000	364	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	huge	1200000	10000000	389	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	huge	1200000	10000000	324	0.626835516578723	1.0	0.670704216951795
48	c4.large	96	144000	bigdata	120000000	5000000000	348	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	bigdata	120000000	5000000000	397	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	bigdata	120000000	5000000000	435	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	bigdata	120000000	5000000000	355	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	bigdata	120000000	5000000000	453	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	1200000	10000000	423	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	1200000	10000000	368	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	1200000	10000000	446	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	1200000	10000000	428	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	1200000	10000000	461	0.958215477247805	0.963738302503114	0.959066866763844
48	m4.large	96	384000	bigdata	120000000	5000000000	507	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	bigdata	120000000	5000000000	453	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	bigdata	120000000	5000000000	482	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	bigdata	120000000	5000000000	486	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	bigdata	120000000	5000000000	429	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	huge	1200000	10000000	477	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	huge	1200000	10000000	543	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	huge	1200000	10000000	601	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	huge	1200000	10000000	433	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	huge	1200000	10000000	574	0.719976297083032	0.963352406209638	0.757775976316556
48	r4.large	96	720000	bigdata	120000000	5000000000	430	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	bigdata	120000000	5000000000	370	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	bigdata	120000000	5000000000	491	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	bigdata	120000000	5000000000	426	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	bigdata	120000000	5000000000	439	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	huge	1200000	10000000	305	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	huge	1200000	10000000	356	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	huge	1200000	10000000	349	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	huge	1200000	10000000	368	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	huge	1200000	10000000	336	0.626835516578723	1.0	0.670704216951795
