instance_count	machine_type	slots	memory	data_size_MB	num_of_clusters	dimensions	num_of_samples	samples_per_inputfile	max_iteration	k	gross_runtime	cpu_sysbench	disk_seq_fio	memory_sysbench
4	c4.2xlarge	32	60000	bigdata	5	20	1200000000	40000000	10	10	3571	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	bigdata	5	20	1200000000	40000000	10	10	3569	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	bigdata	5	20	1200000000	40000000	10	10	3260	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	bigdata	5	20	1200000000	40000000	10	10	3992	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	bigdata	5	20	1200000000	40000000	10	10	4289	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	huge	5	20	100000000	20000000	5	10	2509	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	huge	5	20	100000000	20000000	5	10	2384	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	huge	5	20	100000000	20000000	5	10	2713	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	huge	5	20	100000000	20000000	5	10	2684	1.0	0.975170773880192	0.995589462652916
4	c4.2xlarge	32	60000	huge	5	20	100000000	20000000	5	10	2632	1.0	0.975170773880192	0.995589462652916
4	c4.large	8	12000	bigdata	5	20	1200000000	40000000	10	10	8076	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	bigdata	5	20	1200000000	40000000	10	10	7223	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	bigdata	5	20	1200000000	40000000	10	10	6604	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	bigdata	5	20	1200000000	40000000	10	10	7938	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	bigdata	5	20	1200000000	40000000	10	10	6532	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	huge	5	20	100000000	20000000	5	10	7104	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	huge	5	20	100000000	20000000	5	10	6715	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	huge	5	20	100000000	20000000	5	10	7346	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	huge	5	20	100000000	20000000	5	10	7412	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.large	8	12000	huge	5	20	100000000	20000000	5	10	7206	0.958215477247805	0.963738302503114	0.959066866763844
4	c4.xlarge	16	28000	bigdata	5	20	1200000000	40000000	10	10	6829	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	bigdata	5	20	1200000000	40000000	10	10	7922	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	bigdata	5	20	1200000000	40000000	10	10	6703	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	bigdata	5	20	1200000000	40000000	10	10	6831	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	bigdata	5	20	1200000000	40000000	10	10	6991	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	huge	5	20	100000000	20000000	5	10	4017	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	huge	5	20	100000000	20000000	5	10	3997	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	huge	5	20	100000000	20000000	5	10	4011	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	huge	5	20	100000000	20000000	5	10	3027	0.981580131098954	0.916863624781091	1.0
4	c4.xlarge	16	28000	huge	5	20	100000000	20000000	5	10	3590	0.981580131098954	0.916863624781091	1.0
4	m4.2xlarge	32	128000	bigdata	5	20	1200000000	40000000	10	10	2774	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	bigdata	5	20	1200000000	40000000	10	10	2279	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	bigdata	5	20	1200000000	40000000	10	10	2895	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	bigdata	5	20	1200000000	40000000	10	10	2663	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	bigdata	5	20	1200000000	40000000	10	10	2543	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	huge	5	20	100000000	20000000	5	10	1628	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	huge	5	20	100000000	20000000	5	10	1386	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	huge	5	20	100000000	20000000	5	10	1189	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	huge	5	20	100000000	20000000	5	10	957	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.2xlarge	32	128000	huge	5	20	100000000	20000000	5	10	1192	0.73813508679461	0.917837907061713	0.817114731721182
4	m4.large	8	32000	bigdata	5	20	1200000000	40000000	10	10	5902	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	bigdata	5	20	1200000000	40000000	10	10	6841	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	bigdata	5	20	1200000000	40000000	10	10	7264	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	bigdata	5	20	1200000000	40000000	10	10	6934	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	bigdata	5	20	1200000000	40000000	10	10	7675	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	huge	5	20	100000000	20000000	5	10	4973	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	huge	5	20	100000000	20000000	5	10	5865	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	huge	5	20	100000000	20000000	5	10	5833	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	huge	5	20	100000000	20000000	5	10	7051	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.large	8	32000	huge	5	20	100000000	20000000	5	10	5612	0.719976297083032	0.963352406209638	0.757775976316556
4	m4.xlarge	16	64000	bigdata	5	20	1200000000	40000000	10	10	4727	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	bigdata	5	20	1200000000	40000000	10	10	4791	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	bigdata	5	20	1200000000	40000000	10	10	5219	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	bigdata	5	20	1200000000	40000000	10	10	5192	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	bigdata	5	20	1200000000	40000000	10	10	6262	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	huge	5	20	100000000	20000000	5	10	2412	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	huge	5	20	100000000	20000000	5	10	2287	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	huge	5	20	100000000	20000000	5	10	2472	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	huge	5	20	100000000	20000000	5	10	2449	0.724716697086843	0.939577226630061	0.806717869741047
4	m4.xlarge	16	64000	huge	5	20	100000000	20000000	5	10	2560	0.724716697086843	0.939577226630061	0.806717869741047
4	r4.2xlarge	32	244000	bigdata	5	20	1200000000	40000000	10	10	2622	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	bigdata	5	20	1200000000	40000000	10	10	2581	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	bigdata	5	20	1200000000	40000000	10	10	2750	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	bigdata	5	20	1200000000	40000000	10	10	2128	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	bigdata	5	20	1200000000	40000000	10	10	2197	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	huge	5	20	100000000	20000000	5	10	370	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	huge	5	20	100000000	20000000	5	10	324	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	huge	5	20	100000000	20000000	5	10	370	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	huge	5	20	100000000	20000000	5	10	387	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.2xlarge	32	244000	huge	5	20	100000000	20000000	5	10	385	0.621439738915361	0.699904926309755	0.683905823195575
4	r4.large	8	60000	bigdata	5	20	1200000000	40000000	10	10	7616	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	bigdata	5	20	1200000000	40000000	10	10	7467	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	bigdata	5	20	1200000000	40000000	10	10	7708	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	bigdata	5	20	1200000000	40000000	10	10	7844	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	bigdata	5	20	1200000000	40000000	10	10	7324	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	huge	5	20	100000000	20000000	5	10	5753	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	huge	5	20	100000000	20000000	5	10	5612	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	huge	5	20	100000000	20000000	5	10	4864	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	huge	5	20	100000000	20000000	5	10	4786	0.626835516578723	1.0	0.670704216951795
4	r4.large	8	60000	huge	5	20	100000000	20000000	5	10	3456	0.626835516578723	1.0	0.670704216951795
4	r4.xlarge	16	120000	bigdata	5	20	1200000000	40000000	10	10	4398	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	bigdata	5	20	1200000000	40000000	10	10	5039	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	bigdata	5	20	1200000000	40000000	10	10	4470	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	bigdata	5	20	1200000000	40000000	10	10	5026	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	bigdata	5	20	1200000000	40000000	10	10	5195	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	huge	5	20	100000000	20000000	5	10	2111	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	huge	5	20	100000000	20000000	5	10	2398	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	huge	5	20	100000000	20000000	5	10	2769	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	huge	5	20	100000000	20000000	5	10	2525	0.621758403741034	0.91340066266808	0.680859830691666
4	r4.xlarge	16	120000	huge	5	20	100000000	20000000	5	10	2439	0.621758403741034	0.91340066266808	0.680859830691666
6	c4.2xlarge	48	90000	bigdata	5	20	1200000000	40000000	10	10	3138	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	bigdata	5	20	1200000000	40000000	10	10	2781	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	bigdata	5	20	1200000000	40000000	10	10	2327	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	bigdata	5	20	1200000000	40000000	10	10	2560	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	bigdata	5	20	1200000000	40000000	10	10	2483	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	huge	5	20	100000000	20000000	5	10	1271	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	huge	5	20	100000000	20000000	5	10	1096	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	huge	5	20	100000000	20000000	5	10	1305	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	huge	5	20	100000000	20000000	5	10	1008	1.0	0.975170773880192	0.995589462652916
6	c4.2xlarge	48	90000	huge	5	20	100000000	20000000	5	10	1087	1.0	0.975170773880192	0.995589462652916
6	c4.large	12	18000	bigdata	5	20	1200000000	40000000	10	10	6558	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	bigdata	5	20	1200000000	40000000	10	10	7400	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	bigdata	5	20	1200000000	40000000	10	10	7731	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	bigdata	5	20	1200000000	40000000	10	10	7522	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	bigdata	5	20	1200000000	40000000	10	10	7737	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	huge	5	20	100000000	20000000	5	10	5467	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	huge	5	20	100000000	20000000	5	10	4436	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	huge	5	20	100000000	20000000	5	10	5066	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	huge	5	20	100000000	20000000	5	10	4212	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.large	12	18000	huge	5	20	100000000	20000000	5	10	5848	0.958215477247805	0.963738302503114	0.959066866763844
6	c4.xlarge	24	42000	bigdata	5	20	1200000000	40000000	10	10	3999	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	bigdata	5	20	1200000000	40000000	10	10	4998	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	bigdata	5	20	1200000000	40000000	10	10	4770	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	bigdata	5	20	1200000000	40000000	10	10	4425	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	bigdata	5	20	1200000000	40000000	10	10	3829	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	huge	5	20	100000000	20000000	5	10	2212	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	huge	5	20	100000000	20000000	5	10	2150	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	huge	5	20	100000000	20000000	5	10	2095	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	huge	5	20	100000000	20000000	5	10	1686	0.981580131098954	0.916863624781091	1.0
6	c4.xlarge	24	42000	huge	5	20	100000000	20000000	5	10	2058	0.981580131098954	0.916863624781091	1.0
6	m4.2xlarge	48	192000	bigdata	5	20	1200000000	40000000	10	10	1604	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	bigdata	5	20	1200000000	40000000	10	10	1681	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	bigdata	5	20	1200000000	40000000	10	10	1704	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	bigdata	5	20	1200000000	40000000	10	10	1605	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	bigdata	5	20	1200000000	40000000	10	10	1601	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	huge	5	20	100000000	20000000	5	10	685	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	huge	5	20	100000000	20000000	5	10	860	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	huge	5	20	100000000	20000000	5	10	794	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	huge	5	20	100000000	20000000	5	10	895	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.2xlarge	48	192000	huge	5	20	100000000	20000000	5	10	984	0.73813508679461	0.917837907061713	0.817114731721182
6	m4.large	12	48000	bigdata	5	20	1200000000	40000000	10	10	6319	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	bigdata	5	20	1200000000	40000000	10	10	7444	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	bigdata	5	20	1200000000	40000000	10	10	7001	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	bigdata	5	20	1200000000	40000000	10	10	6975	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	bigdata	5	20	1200000000	40000000	10	10	6825	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	huge	5	20	100000000	20000000	5	10	3492	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	huge	5	20	100000000	20000000	5	10	3605	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	huge	5	20	100000000	20000000	5	10	3160	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	huge	5	20	100000000	20000000	5	10	3710	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.large	12	48000	huge	5	20	100000000	20000000	5	10	3377	0.719976297083032	0.963352406209638	0.757775976316556
6	m4.xlarge	24	96000	bigdata	5	20	1200000000	40000000	10	10	5583	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	bigdata	5	20	1200000000	40000000	10	10	6637	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	bigdata	5	20	1200000000	40000000	10	10	5536	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	bigdata	5	20	1200000000	40000000	10	10	5469	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	bigdata	5	20	1200000000	40000000	10	10	4945	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	huge	5	20	100000000	20000000	5	10	1679	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	huge	5	20	100000000	20000000	5	10	1546	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	huge	5	20	100000000	20000000	5	10	1605	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	huge	5	20	100000000	20000000	5	10	1775	0.724716697086843	0.939577226630061	0.806717869741047
6	m4.xlarge	24	96000	huge	5	20	100000000	20000000	5	10	1833	0.724716697086843	0.939577226630061	0.806717869741047
6	r4.2xlarge	48	366000	bigdata	5	20	1200000000	40000000	10	10	1745	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	bigdata	5	20	1200000000	40000000	10	10	1414	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	bigdata	5	20	1200000000	40000000	10	10	1662	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	bigdata	5	20	1200000000	40000000	10	10	1712	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	bigdata	5	20	1200000000	40000000	10	10	1701	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	huge	5	20	100000000	20000000	5	10	252	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	huge	5	20	100000000	20000000	5	10	241	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	huge	5	20	100000000	20000000	5	10	242	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	huge	5	20	100000000	20000000	5	10	218	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.2xlarge	48	366000	huge	5	20	100000000	20000000	5	10	253	0.621439738915361	0.699904926309755	0.683905823195575
6	r4.large	12	90000	bigdata	5	20	1200000000	40000000	10	10	6686	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	bigdata	5	20	1200000000	40000000	10	10	6592	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	bigdata	5	20	1200000000	40000000	10	10	7686	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	bigdata	5	20	1200000000	40000000	10	10	7137	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	bigdata	5	20	1200000000	40000000	10	10	6812	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	huge	5	20	100000000	20000000	5	10	5452	0.626835516578723	1.0	0.670704216951795
6	r4.large	12	90000	huge	5	20	100000000	20000000	5	10	4516	0.626835516578723	1.0	0.670704216951795
