instance_count	machine_type	slots	memory	data_size_MB	num_of_clusters	dimensions	num_of_samples	samples_per_inputfile	max_iteration	k	gross_runtime	cpu_sysbench	disk_seq_fio	memory_sysbench
10	r4.2xlarge	80	610000	bigdata	5	20	1200000000	40000000	10	10	346	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	5	20	100000000	20000000	5	10	167	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	5	20	100000000	20000000	5	10	172	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	5	20	100000000	20000000	5	10	202	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	5	20	100000000	20000000	5	10	172	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	5	20	100000000	20000000	5	10	158	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.large	20	150000	bigdata	5	20	1200000000	40000000	10	10	6809	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	bigdata	5	20	1200000000	40000000	10	10	6608	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	bigdata	5	20	1200000000	40000000	10	10	7193	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	bigdata	5	20	1200000000	40000000	10	10	7513	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	bigdata	5	20	1200000000	40000000	10	10	6448	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	5	20	100000000	20000000	5	10	1882	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	5	20	100000000	20000000	5	10	1958	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	5	20	100000000	20000000	5	10	2475	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	5	20	100000000	20000000	5	10	2203	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	5	20	100000000	20000000	5	10	1831	0.626835516578723	1.0	0.670704216951795
10	r4.xlarge	40	300000	bigdata	5	20	1200000000	40000000	10	10	1672	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	bigdata	5	20	1200000000	40000000	10	10	1652	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	bigdata	5	20	1200000000	40000000	10	10	1738	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	bigdata	5	20	1200000000	40000000	10	10	1776	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	bigdata	5	20	1200000000	40000000	10	10	1617	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	5	20	100000000	20000000	5	10	245	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	5	20	100000000	20000000	5	10	293	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	5	20	100000000	20000000	5	10	271	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	5	20	100000000	20000000	5	10	287	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	5	20	100000000	20000000	5	10	232	0.621758403741034	0.91340066266808	0.680859830691666
12	c4.2xlarge	96	180000	bigdata	5	20	1200000000	40000000	10	10	1055	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	bigdata	5	20	1200000000	40000000	10	10	992	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	bigdata	5	20	1200000000	40000000	10	10	1299	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	bigdata	5	20	1200000000	40000000	10	10	1252	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	bigdata	5	20	1200000000	40000000	10	10	1381	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	5	20	100000000	20000000	5	10	716	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	5	20	100000000	20000000	5	10	630	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	5	20	100000000	20000000	5	10	716	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	5	20	100000000	20000000	5	10	672	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	5	20	100000000	20000000	5	10	693	1.0	0.975170773880192	0.995589462652916
12	c4.large	24	36000	bigdata	5	20	1200000000	40000000	10	10	4065	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	bigdata	5	20	1200000000	40000000	10	10	4155	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	bigdata	5	20	1200000000	40000000	10	10	3989	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	bigdata	5	20	1200000000	40000000	10	10	4885	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	bigdata	5	20	1200000000	40000000	10	10	3686	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	5	20	100000000	20000000	5	10	2670	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	5	20	100000000	20000000	5	10	2245	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	5	20	100000000	20000000	5	10	2082	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	5	20	100000000	20000000	5	10	2020	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	5	20	100000000	20000000	5	10	2623	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.xlarge	48	84000	bigdata	5	20	1200000000	40000000	10	10	2733	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	bigdata	5	20	1200000000	40000000	10	10	2388	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	bigdata	5	20	1200000000	40000000	10	10	2767	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	bigdata	5	20	1200000000	40000000	10	10	2203	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	bigdata	5	20	1200000000	40000000	10	10	2752	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	5	20	100000000	20000000	5	10	1183	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	5	20	100000000	20000000	5	10	1212	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	5	20	100000000	20000000	5	10	1110	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	5	20	100000000	20000000	5	10	1324	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	5	20	100000000	20000000	5	10	1080	0.981580131098954	0.916863624781091	1.0
12	m4.2xlarge	96	384000	bigdata	5	20	1200000000	40000000	10	10	838	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	bigdata	5	20	1200000000	40000000	10	10	1025	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	bigdata	5	20	1200000000	40000000	10	10	764	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	bigdata	5	20	1200000000	40000000	10	10	913	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	bigdata	5	20	1200000000	40000000	10	10	817	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	5	20	100000000	20000000	5	10	136	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	5	20	100000000	20000000	5	10	169	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	5	20	100000000	20000000	5	10	155	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	5	20	100000000	20000000	5	10	155	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	5	20	100000000	20000000	5	10	166	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.large	24	96000	bigdata	5	20	1200000000	40000000	10	10	3863	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	bigdata	5	20	1200000000	40000000	10	10	3453	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	bigdata	5	20	1200000000	40000000	10	10	3966	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	bigdata	5	20	1200000000	40000000	10	10	3588	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	bigdata	5	20	1200000000	40000000	10	10	3724	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	5	20	100000000	20000000	5	10	1715	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	5	20	100000000	20000000	5	10	1903	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	5	20	100000000	20000000	5	10	1412	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	5	20	100000000	20000000	5	10	1726	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	5	20	100000000	20000000	5	10	1833	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.xlarge	48	192000	bigdata	5	20	1200000000	40000000	10	10	1754	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	bigdata	5	20	1200000000	40000000	10	10	1609	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	bigdata	5	20	1200000000	40000000	10	10	1552	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	bigdata	5	20	1200000000	40000000	10	10	1712	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	bigdata	5	20	1200000000	40000000	10	10	1693	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	5	20	100000000	20000000	5	10	868	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	5	20	100000000	20000000	5	10	721	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	5	20	100000000	20000000	5	10	893	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	5	20	100000000	20000000	5	10	765	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	5	20	100000000	20000000	5	10	829	0.724716697086843	0.939577226630061	0.806717869741047
12	r4.2xlarge	96	732000	bigdata	5	20	1200000000	40000000	10	10	258	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	bigdata	5	20	1200000000	40000000	10	10	237	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	bigdata	5	20	1200000000	40000000	10	10	287	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	bigdata	5	20	1200000000	40000000	10	10	277	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	bigdata	5	20	1200000000	40000000	10	10	238	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	5	20	100000000	20000000	5	10	136	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	5	20	100000000	20000000	5	10	177	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	5	20	100000000	20000000	5	10	145	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	5	20	100000000	20000000	5	10	151	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	5	20	100000000	20000000	5	10	153	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.large	24	180000	bigdata	5	20	1200000000	40000000	10	10	2904	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	bigdata	5	20	1200000000	40000000	10	10	3308	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	bigdata	5	20	1200000000	40000000	10	10	2680	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	bigdata	5	20	1200000000	40000000	10	10	2780	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	bigdata	5	20	1200000000	40000000	10	10	3157	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	5	20	100000000	20000000	5	10	1402	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	5	20	100000000	20000000	5	10	1521	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	5	20	100000000	20000000	5	10	1487	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	5	20	100000000	20000000	5	10	1553	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	5	20	100000000	20000000	5	10	1670	0.626835516578723	1.0	0.670704216951795
12	r4.xlarge	48	360000	bigdata	5	20	1200000000	40000000	10	10	1589	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	bigdata	5	20	1200000000	40000000	10	10	1677	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	bigdata	5	20	1200000000	40000000	10	10	1662	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	bigdata	5	20	1200000000	40000000	10	10	1598	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	bigdata	5	20	1200000000	40000000	10	10	1490	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	5	20	100000000	20000000	5	10	229	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	5	20	100000000	20000000	5	10	265	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	5	20	100000000	20000000	5	10	228	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	5	20	100000000	20000000	5	10	227	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	5	20	100000000	20000000	5	10	215	0.621758403741034	0.91340066266808	0.680859830691666
16	c4.large	32	48000	bigdata	5	20	1200000000	40000000	10	10	3569	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	bigdata	5	20	1200000000	40000000	10	10	3234	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	bigdata	5	20	1200000000	40000000	10	10	3015	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	bigdata	5	20	1200000000	40000000	10	10	3321	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	bigdata	5	20	1200000000	40000000	10	10	2859	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	5	20	100000000	20000000	5	10	2021	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	5	20	100000000	20000000	5	10	1697	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	5	20	100000000	20000000	5	10	1533	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	5	20	100000000	20000000	5	10	1519	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	5	20	100000000	20000000	5	10	1467	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.xlarge	64	112000	bigdata	5	20	1200000000	40000000	10	10	1822	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	bigdata	5	20	1200000000	40000000	10	10	1573	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	bigdata	5	20	1200000000	40000000	10	10	1717	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	bigdata	5	20	1200000000	40000000	10	10	1725	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	bigdata	5	20	1200000000	40000000	10	10	2059	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	5	20	100000000	20000000	5	10	910	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	5	20	100000000	20000000	5	10	964	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	5	20	100000000	20000000	5	10	1102	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	5	20	100000000	20000000	5	10	935	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	5	20	100000000	20000000	5	10	1084	0.981580131098954	0.916863624781091	1.0
16	m4.large	32	128000	bigdata	5	20	1200000000	40000000	10	10	2100	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	bigdata	5	20	1200000000	40000000	10	10	2246	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	bigdata	5	20	1200000000	40000000	10	10	2371	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	bigdata	5	20	1200000000	40000000	10	10	2333	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	bigdata	5	20	1200000000	40000000	10	10	2438	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	5	20	100000000	20000000	5	10	1136	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	5	20	100000000	20000000	5	10	1346	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	5	20	100000000	20000000	5	10	1229	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	5	20	100000000	20000000	5	10	1309	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	5	20	100000000	20000000	5	10	1355	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.xlarge	64	256000	bigdata	5	20	1200000000	40000000	10	10	1144	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	bigdata	5	20	1200000000	40000000	10	10	1264	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	bigdata	5	20	1200000000	40000000	10	10	1204	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	bigdata	5	20	1200000000	40000000	10	10	1265	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	bigdata	5	20	1200000000	40000000	10	10	1156	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	5	20	100000000	20000000	5	10	205	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	5	20	100000000	20000000	5	10	263	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	5	20	100000000	20000000	5	10	187	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	5	20	100000000	20000000	5	10	214	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	5	20	100000000	20000000	5	10	207	0.724716697086843	0.939577226630061	0.806717869741047
16	r4.large	32	240000	bigdata	5	20	1200000000	40000000	10	10	2447	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	bigdata	5	20	1200000000	40000000	10	10	2193	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	bigdata	5	20	1200000000	40000000	10	10	2303	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	bigdata	5	20	1200000000	40000000	10	10	2390	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	bigdata	5	20	1200000000	40000000	10	10	2503	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	5	20	100000000	20000000	5	10	378	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	5	20	100000000	20000000	5	10	295	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	5	20	100000000	20000000	5	10	307	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	5	20	100000000	20000000	5	10	352	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	5	20	100000000	20000000	5	10	353	0.626835516578723	1.0	0.670704216951795
16	r4.xlarge	64	480000	bigdata	5	20	1200000000	40000000	10	10	356	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	bigdata	5	20	1200000000	40000000	10	10	370	0.621758403741034	0.91340066266808	0.680859830691666
