instance_count	machine_type	slots	memory	data_size_MB	num_of_clusters	dimensions	num_of_samples	samples_per_inputfile	max_iteration	k	gross_runtime	cpu_sysbench	disk_seq_fio	memory_sysbench
16	r4.xlarge	64	480000	bigdata	5	20	1200000000	40000000	10	10	424	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	bigdata	5	20	1200000000	40000000	10	10	352	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	bigdata	5	20	1200000000	40000000	10	10	384	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	5	20	100000000	20000000	5	10	192	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	5	20	100000000	20000000	5	10	210	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	5	20	100000000	20000000	5	10	228	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	5	20	100000000	20000000	5	10	209	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	5	20	100000000	20000000	5	10	207	0.621758403741034	0.91340066266808	0.680859830691666
20	c4.xlarge	80	140000	bigdata	5	20	1200000000	40000000	10	10	1606	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	bigdata	5	20	1200000000	40000000	10	10	1451	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	bigdata	5	20	1200000000	40000000	10	10	1707	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	bigdata	5	20	1200000000	40000000	10	10	1389	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	bigdata	5	20	1200000000	40000000	10	10	1170	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	5	20	100000000	20000000	5	10	760	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	5	20	100000000	20000000	5	10	770	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	5	20	100000000	20000000	5	10	685	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	5	20	100000000	20000000	5	10	836	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	5	20	100000000	20000000	5	10	882	0.981580131098954	0.916863624781091	1.0
20	m4.xlarge	80	320000	bigdata	5	20	1200000000	40000000	10	10	1102	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	bigdata	5	20	1200000000	40000000	10	10	1037	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	bigdata	5	20	1200000000	40000000	10	10	999	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	bigdata	5	20	1200000000	40000000	10	10	874	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	bigdata	5	20	1200000000	40000000	10	10	926	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	5	20	100000000	20000000	5	10	194	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	5	20	100000000	20000000	5	10	189	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	5	20	100000000	20000000	5	10	179	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	5	20	100000000	20000000	5	10	172	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	5	20	100000000	20000000	5	10	151	0.724716697086843	0.939577226630061	0.806717869741047
20	r4.xlarge	80	600000	bigdata	5	20	1200000000	40000000	10	10	316	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	bigdata	5	20	1200000000	40000000	10	10	294	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	bigdata	5	20	1200000000	40000000	10	10	324	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	bigdata	5	20	1200000000	40000000	10	10	335	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	bigdata	5	20	1200000000	40000000	10	10	300	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	5	20	100000000	20000000	5	10	229	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	5	20	100000000	20000000	5	10	152	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	5	20	100000000	20000000	5	10	214	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	5	20	100000000	20000000	5	10	164	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	5	20	100000000	20000000	5	10	202	0.621758403741034	0.91340066266808	0.680859830691666
24	c4.large	48	72000	bigdata	5	20	1200000000	40000000	10	10	2769	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	bigdata	5	20	1200000000	40000000	10	10	2382	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	bigdata	5	20	1200000000	40000000	10	10	2022	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	bigdata	5	20	1200000000	40000000	10	10	2595	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	bigdata	5	20	1200000000	40000000	10	10	1697	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	5	20	100000000	20000000	5	10	1773	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	5	20	100000000	20000000	5	10	1402	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	5	20	100000000	20000000	5	10	1500	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	5	20	100000000	20000000	5	10	1457	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	5	20	100000000	20000000	5	10	1238	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.xlarge	96	168000	bigdata	5	20	1200000000	40000000	10	10	978	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	bigdata	5	20	1200000000	40000000	10	10	1272	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	bigdata	5	20	1200000000	40000000	10	10	1200	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	bigdata	5	20	1200000000	40000000	10	10	1209	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	bigdata	5	20	1200000000	40000000	10	10	1090	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	5	20	100000000	20000000	5	10	585	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	5	20	100000000	20000000	5	10	706	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	5	20	100000000	20000000	5	10	646	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	5	20	100000000	20000000	5	10	695	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	5	20	100000000	20000000	5	10	747	0.981580131098954	0.916863624781091	1.0
24	m4.large	48	192000	bigdata	5	20	1200000000	40000000	10	10	1640	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	bigdata	5	20	1200000000	40000000	10	10	1916	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	bigdata	5	20	1200000000	40000000	10	10	1636	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	bigdata	5	20	1200000000	40000000	10	10	1532	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	bigdata	5	20	1200000000	40000000	10	10	1354	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	5	20	100000000	20000000	5	10	813	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	5	20	100000000	20000000	5	10	891	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	5	20	100000000	20000000	5	10	926	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	5	20	100000000	20000000	5	10	895	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	5	20	100000000	20000000	5	10	919	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.xlarge	96	384000	bigdata	5	20	1200000000	40000000	10	10	777	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	bigdata	5	20	1200000000	40000000	10	10	984	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	bigdata	5	20	1200000000	40000000	10	10	837	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	bigdata	5	20	1200000000	40000000	10	10	894	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	bigdata	5	20	1200000000	40000000	10	10	882	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	5	20	100000000	20000000	5	10	154	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	5	20	100000000	20000000	5	10	167	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	5	20	100000000	20000000	5	10	193	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	5	20	100000000	20000000	5	10	160	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	5	20	100000000	20000000	5	10	196	0.724716697086843	0.939577226630061	0.806717869741047
24	r4.large	48	360000	bigdata	5	20	1200000000	40000000	10	10	1749	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	bigdata	5	20	1200000000	40000000	10	10	1538	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	bigdata	5	20	1200000000	40000000	10	10	1807	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	bigdata	5	20	1200000000	40000000	10	10	1869	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	bigdata	5	20	1200000000	40000000	10	10	1467	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	5	20	100000000	20000000	5	10	329	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	5	20	100000000	20000000	5	10	237	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	5	20	100000000	20000000	5	10	206	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	5	20	100000000	20000000	5	10	301	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	5	20	100000000	20000000	5	10	243	0.626835516578723	1.0	0.670704216951795
24	r4.xlarge	96	720000	bigdata	5	20	1200000000	40000000	10	10	243	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	bigdata	5	20	1200000000	40000000	10	10	303	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	bigdata	5	20	1200000000	40000000	10	10	285	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	bigdata	5	20	1200000000	40000000	10	10	263	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	bigdata	5	20	1200000000	40000000	10	10	264	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	5	20	100000000	20000000	5	10	170	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	5	20	100000000	20000000	5	10	159	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	5	20	100000000	20000000	5	10	150	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	5	20	100000000	20000000	5	10	179	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	5	20	100000000	20000000	5	10	162	0.621758403741034	0.91340066266808	0.680859830691666
32	c4.large	64	96000	bigdata	5	20	1200000000	40000000	10	10	2440	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	bigdata	5	20	1200000000	40000000	10	10	2476	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	bigdata	5	20	1200000000	40000000	10	10	2155	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	bigdata	5	20	1200000000	40000000	10	10	2320	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	bigdata	5	20	1200000000	40000000	10	10	2567	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	5	20	100000000	20000000	5	10	923	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	5	20	100000000	20000000	5	10	994	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	5	20	100000000	20000000	5	10	887	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	5	20	100000000	20000000	5	10	770	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	5	20	100000000	20000000	5	10	860	0.958215477247805	0.963738302503114	0.959066866763844
32	m4.large	64	256000	bigdata	5	20	1200000000	40000000	10	10	1353	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	bigdata	5	20	1200000000	40000000	10	10	1081	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	bigdata	5	20	1200000000	40000000	10	10	1134	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	bigdata	5	20	1200000000	40000000	10	10	1363	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	bigdata	5	20	1200000000	40000000	10	10	1195	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	5	20	100000000	20000000	5	10	346	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	5	20	100000000	20000000	5	10	360	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	5	20	100000000	20000000	5	10	297	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	5	20	100000000	20000000	5	10	226	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	5	20	100000000	20000000	5	10	284	0.719976297083032	0.963352406209638	0.757775976316556
32	r4.large	64	480000	bigdata	5	20	1200000000	40000000	10	10	335	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	bigdata	5	20	1200000000	40000000	10	10	373	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	bigdata	5	20	1200000000	40000000	10	10	430	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	bigdata	5	20	1200000000	40000000	10	10	377	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	bigdata	5	20	1200000000	40000000	10	10	375	0.626835516578723	1.0	0.670704216951795
40	c4.large	80	120000	bigdata	5	20	1200000000	40000000	10	10	1558	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	bigdata	5	20	1200000000	40000000	10	10	1621	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	bigdata	5	20	1200000000	40000000	10	10	1181	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	bigdata	5	20	1200000000	40000000	10	10	1131	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	bigdata	5	20	1200000000	40000000	10	10	1429	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	5	20	100000000	20000000	5	10	860	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	5	20	100000000	20000000	5	10	855	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	5	20	100000000	20000000	5	10	699	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	5	20	100000000	20000000	5	10	1002	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	5	20	100000000	20000000	5	10	840	0.958215477247805	0.963738302503114	0.959066866763844
40	m4.large	80	320000	bigdata	5	20	1200000000	40000000	10	10	1170	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	bigdata	5	20	1200000000	40000000	10	10	1015	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	bigdata	5	20	1200000000	40000000	10	10	1082	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	bigdata	5	20	1200000000	40000000	10	10	1135	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	bigdata	5	20	1200000000	40000000	10	10	1344	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	5	20	100000000	20000000	5	10	301	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	5	20	100000000	20000000	5	10	260	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	5	20	100000000	20000000	5	10	259	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	5	20	100000000	20000000	5	10	322	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	5	20	100000000	20000000	5	10	286	0.719976297083032	0.963352406209638	0.757775976316556
40	r4.large	80	600000	bigdata	5	20	1200000000	40000000	10	10	382	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	bigdata	5	20	1200000000	40000000	10	10	472	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	bigdata	5	20	1200000000	40000000	10	10	466	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	bigdata	5	20	1200000000	40000000	10	10	441	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	bigdata	5	20	1200000000	40000000	10	10	444	0.626835516578723	1.0	0.670704216951795
48	c4.large	96	144000	bigdata	5	20	1200000000	40000000	10	10	1266	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	bigdata	5	20	1200000000	40000000	10	10	1209	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	bigdata	5	20	1200000000	40000000	10	10	1469	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	bigdata	5	20	1200000000	40000000	10	10	1472	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	bigdata	5	20	1200000000	40000000	10	10	1542	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	5	20	100000000	20000000	5	10	689	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	5	20	100000000	20000000	5	10	685	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	5	20	100000000	20000000	5	10	725	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	5	20	100000000	20000000	5	10	789	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	5	20	100000000	20000000	5	10	703	0.958215477247805	0.963738302503114	0.959066866763844
48	m4.large	96	384000	bigdata	5	20	1200000000	40000000	10	10	920	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	bigdata	5	20	1200000000	40000000	10	10	891	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	bigdata	5	20	1200000000	40000000	10	10	930	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	bigdata	5	20	1200000000	40000000	10	10	1026	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	bigdata	5	20	1200000000	40000000	10	10	917	0.719976297083032	0.963352406209638	0.757775976316556
48	r4.large	96	720000	bigdata	5	20	1200000000	40000000	10	10	407	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	bigdata	5	20	1200000000	40000000	10	10	419	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	bigdata	5	20	1200000000	40000000	10	10	393	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	bigdata	5	20	1200000000	40000000	10	10	277	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	bigdata	5	20	1200000000	40000000	10	10	377	0.626835516578723	1.0	0.670704216951795
