instance_count	machine_type	slots	memory	data_size_MB	examples	features	gross_runtime	cpu_sysbench	disk_seq_fio	memory_sysbench
8	m4.xlarge	32	128000	huge	10000	300000	984	0.724716697086843	0.939577226630061	0.806717869741047
8	m4.xlarge	32	128000	huge	10000	300000	1343	0.724716697086843	0.939577226630061	0.806717869741047
8	m4.xlarge	32	128000	huge	10000	300000	1222	0.724716697086843	0.939577226630061	0.806717869741047
8	m4.xlarge	32	128000	huge	10000	300000	1210	0.724716697086843	0.939577226630061	0.806717869741047
8	r4.2xlarge	64	488000	bigdata	10000	700000	2620	0.621439738915361	0.699904926309755	0.683905823195575
8	r4.2xlarge	64	488000	bigdata	10000	700000	2138	0.621439738915361	0.699904926309755	0.683905823195575
8	r4.2xlarge	64	488000	bigdata	10000	700000	2783	0.621439738915361	0.699904926309755	0.683905823195575
8	r4.2xlarge	64	488000	bigdata	10000	700000	2389	0.621439738915361	0.699904926309755	0.683905823195575
8	r4.2xlarge	64	488000	bigdata	10000	700000	2638	0.621439738915361	0.699904926309755	0.683905823195575
8	r4.2xlarge	64	488000	huge	10000	300000	1509	0.621439738915361	0.699904926309755	0.683905823195575
8	r4.2xlarge	64	488000	huge	10000	300000	1474	0.621439738915361	0.699904926309755	0.683905823195575
8	r4.2xlarge	64	488000	huge	10000	300000	1361	0.621439738915361	0.699904926309755	0.683905823195575
8	r4.2xlarge	64	488000	huge	10000	300000	1641	0.621439738915361	0.699904926309755	0.683905823195575
8	r4.2xlarge	64	488000	huge	10000	300000	1258	0.621439738915361	0.699904926309755	0.683905823195575
8	r4.large	16	120000	bigdata	10000	700000	2965	0.626835516578723	1.0	0.670704216951795
8	r4.large	16	120000	bigdata	10000	700000	2395	0.626835516578723	1.0	0.670704216951795
8	r4.large	16	120000	bigdata	10000	700000	2594	0.626835516578723	1.0	0.670704216951795
8	r4.large	16	120000	bigdata	10000	700000	2671	0.626835516578723	1.0	0.670704216951795
8	r4.large	16	120000	bigdata	10000	700000	2285	0.626835516578723	1.0	0.670704216951795
8	r4.large	16	120000	huge	10000	300000	1145	0.626835516578723	1.0	0.670704216951795
8	r4.large	16	120000	huge	10000	300000	1036	0.626835516578723	1.0	0.670704216951795
8	r4.large	16	120000	huge	10000	300000	1032	0.626835516578723	1.0	0.670704216951795
8	r4.large	16	120000	huge	10000	300000	1068	0.626835516578723	1.0	0.670704216951795
8	r4.large	16	120000	huge	10000	300000	1224	0.626835516578723	1.0	0.670704216951795
8	r4.xlarge	32	240000	bigdata	10000	700000	2337	0.621758403741034	0.91340066266808	0.680859830691666
8	r4.xlarge	32	240000	bigdata	10000	700000	1990	0.621758403741034	0.91340066266808	0.680859830691666
8	r4.xlarge	32	240000	bigdata	10000	700000	2316	0.621758403741034	0.91340066266808	0.680859830691666
8	r4.xlarge	32	240000	bigdata	10000	700000	1586	0.621758403741034	0.91340066266808	0.680859830691666
8	r4.xlarge	32	240000	bigdata	10000	700000	1990	0.621758403741034	0.91340066266808	0.680859830691666
8	r4.xlarge	32	240000	huge	10000	300000	1272	0.621758403741034	0.91340066266808	0.680859830691666
8	r4.xlarge	32	240000	huge	10000	300000	1240	0.621758403741034	0.91340066266808	0.680859830691666
8	r4.xlarge	32	240000	huge	10000	300000	1385	0.621758403741034	0.91340066266808	0.680859830691666
8	r4.xlarge	32	240000	huge	10000	300000	1196	0.621758403741034	0.91340066266808	0.680859830691666
8	r4.xlarge	32	240000	huge	10000	300000	956	0.621758403741034	0.91340066266808	0.680859830691666
10	c4.2xlarge	80	150000	bigdata	10000	700000	3949	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	bigdata	10000	700000	3896	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	bigdata	10000	700000	4418	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	bigdata	10000	700000	3616	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	bigdata	10000	700000	3822	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	huge	10000	300000	2025	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	huge	10000	300000	2358	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	huge	10000	300000	2394	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	huge	10000	300000	1796	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	huge	10000	300000	2294	1.0	0.975170773880192	0.995589462652916
10	c4.large	20	30000	bigdata	10000	700000	4647	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.large	20	30000	bigdata	10000	700000	4279	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.large	20	30000	bigdata	10000	700000	4762	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.large	20	30000	bigdata	10000	700000	4520	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.large	20	30000	bigdata	10000	700000	4034	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.large	20	30000	huge	10000	300000	2358	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.large	20	30000	huge	10000	300000	2537	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.large	20	30000	huge	10000	300000	2624	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.large	20	30000	huge	10000	300000	2649	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.large	20	30000	huge	10000	300000	1968	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.xlarge	40	70000	bigdata	10000	700000	3866	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	bigdata	10000	700000	3714	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	bigdata	10000	700000	4045	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	bigdata	10000	700000	4110	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	bigdata	10000	700000	4538	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	huge	10000	300000	2249	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	huge	10000	300000	2062	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	huge	10000	300000	2007	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	huge	10000	300000	2056	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	huge	10000	300000	2183	0.981580131098954	0.916863624781091	1.0
10	m4.2xlarge	80	320000	huge	10000	300000	2195	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	huge	10000	300000	2400	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	huge	10000	300000	2155	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	huge	10000	300000	2156	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	huge	10000	300000	2259	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.large	20	80000	bigdata	10000	700000	4276	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	bigdata	10000	700000	3995	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	bigdata	10000	700000	4027	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	bigdata	10000	700000	4018	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	bigdata	10000	700000	3606	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	huge	10000	300000	1412	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	huge	10000	300000	1455	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	huge	10000	300000	1374	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	huge	10000	300000	1376	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	huge	10000	300000	1399	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.xlarge	40	160000	bigdata	10000	700000	2354	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	bigdata	10000	700000	2635	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	bigdata	10000	700000	2263	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	bigdata	10000	700000	2314	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	bigdata	10000	700000	2252	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	huge	10000	300000	1736	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	huge	10000	300000	1607	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	huge	10000	300000	1497	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	huge	10000	300000	1675	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	huge	10000	300000	1585	0.724716697086843	0.939577226630061	0.806717869741047
10	r4.2xlarge	80	610000	bigdata	10000	700000	3040	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	bigdata	10000	700000	3266	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	bigdata	10000	700000	3165	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	bigdata	10000	700000	2745	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	bigdata	10000	700000	2438	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	10000	300000	2118	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	10000	300000	2038	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	10000	300000	2162	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	10000	300000	1945	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	10000	300000	2594	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.large	20	150000	bigdata	10000	700000	2265	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	bigdata	10000	700000	2038	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	bigdata	10000	700000	2330	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	bigdata	10000	700000	2079	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	bigdata	10000	700000	1737	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	10000	300000	1168	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	10000	300000	1160	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	10000	300000	1169	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	10000	300000	1332	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	10000	300000	892	0.626835516578723	1.0	0.670704216951795
10	r4.xlarge	40	300000	bigdata	10000	700000	2118	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	bigdata	10000	700000	2364	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	bigdata	10000	700000	2451	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	bigdata	10000	700000	2102	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	bigdata	10000	700000	2184	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	10000	300000	1338	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	10000	300000	1485	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	10000	300000	1697	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	10000	300000	1443	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	10000	300000	1364	0.621758403741034	0.91340066266808	0.680859830691666
12	c4.2xlarge	96	180000	bigdata	10000	700000	2458	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	bigdata	10000	700000	2892	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	bigdata	10000	700000	2872	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	bigdata	10000	700000	2748	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	bigdata	10000	700000	2783	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	10000	300000	1795	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	10000	300000	1679	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	10000	300000	1595	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	10000	300000	1699	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	10000	300000	1724	1.0	0.975170773880192	0.995589462652916
12	c4.large	24	36000	bigdata	10000	700000	4207	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	bigdata	10000	700000	4588	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	bigdata	10000	700000	4476	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	bigdata	10000	700000	3904	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	bigdata	10000	700000	5343	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	10000	300000	1776	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	10000	300000	1952	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	10000	300000	2132	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	10000	300000	1879	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	10000	300000	2170	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.xlarge	48	84000	bigdata	10000	700000	3459	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	bigdata	10000	700000	4000	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	bigdata	10000	700000	3894	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	bigdata	10000	700000	5087	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	bigdata	10000	700000	3610	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	10000	300000	1714	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	10000	300000	1775	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	10000	300000	1743	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	10000	300000	1689	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	10000	300000	1856	0.981580131098954	0.916863624781091	1.0
12	m4.2xlarge	96	384000	bigdata	10000	700000	2661	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	bigdata	10000	700000	2501	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	bigdata	10000	700000	2476	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	bigdata	10000	700000	2709	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	bigdata	10000	700000	2062	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	10000	300000	1664	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	10000	300000	1664	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	10000	300000	1664	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	10000	300000	1752	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	10000	300000	1536	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.large	24	96000	bigdata	10000	700000	3060	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	bigdata	10000	700000	2935	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	bigdata	10000	700000	2673	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	bigdata	10000	700000	2448	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	bigdata	10000	700000	2861	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	10000	300000	1213	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	10000	300000	1290	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	10000	300000	1195	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	10000	300000	1559	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	10000	300000	1484	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.xlarge	48	192000	bigdata	10000	700000	2605	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	bigdata	10000	700000	2428	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	bigdata	10000	700000	2351	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	bigdata	10000	700000	2193	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	bigdata	10000	700000	2370	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	10000	300000	1601	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	10000	300000	1641	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	10000	300000	1695	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	10000	300000	1496	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	10000	300000	1839	0.724716697086843	0.939577226630061	0.806717869741047
12	r4.2xlarge	96	732000	bigdata	10000	700000	2656	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	bigdata	10000	700000	2033	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	bigdata	10000	700000	2757	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	bigdata	10000	700000	2689	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	bigdata	10000	700000	2341	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	10000	300000	1418	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	10000	300000	1772	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	10000	300000	1518	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	10000	300000	1751	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	10000	300000	1661	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.large	24	180000	bigdata	10000	700000	2084	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	bigdata	10000	700000	2306	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	bigdata	10000	700000	2554	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	bigdata	10000	700000	2301	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	bigdata	10000	700000	2624	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	10000	300000	1070	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	10000	300000	1380	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	10000	300000	1184	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	10000	300000	992	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	10000	300000	1117	0.626835516578723	1.0	0.670704216951795
12	r4.xlarge	48	360000	bigdata	10000	700000	2453	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	bigdata	10000	700000	2335	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	bigdata	10000	700000	2130	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	bigdata	10000	700000	2863	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	bigdata	10000	700000	2025	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	10000	300000	1665	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	10000	300000	1847	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	10000	300000	1543	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	10000	300000	1547	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	10000	300000	1780	0.621758403741034	0.91340066266808	0.680859830691666
16	c4.large	32	48000	bigdata	10000	700000	3944	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	bigdata	10000	700000	4478	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	bigdata	10000	700000	4583	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	bigdata	10000	700000	4827	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	bigdata	10000	700000	3812	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	10000	300000	2271	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	10000	300000	1857	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	10000	300000	2067	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	10000	300000	1965	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	10000	300000	1969	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.xlarge	64	112000	bigdata	10000	700000	3514	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	bigdata	10000	700000	3835	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	bigdata	10000	700000	3330	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	bigdata	10000	700000	3844	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	bigdata	10000	700000	4466	0.981580131098954	0.916863624781091	1.0
