instance_count	machine_type	slots	memory	data_size_MB	pages	convergence_criterion	gross_runtime	cpu_sysbench	disk_seq_fio	memory_sysbench
10	c4.2xlarge	80	150000	bigdata	50000000	0.0	428	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	bigdata	50000000	0.0	446	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	bigdata	50000000	0.0	460	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	bigdata	50000000	0.0	428	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	huge	5000000	0.0	177	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	huge	5000000	0.0	198	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	huge	5000000	0.0	204	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	huge	5000000	0.0	189	1.0	0.975170773880192	0.995589462652916
10	c4.2xlarge	80	150000	huge	5000000	0.0	178	1.0	0.975170773880192	0.995589462652916
10	c4.large	20	30000	huge	5000000	0.0	808	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.large	20	30000	huge	5000000	0.0	819	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.large	20	30000	huge	5000000	0.0	663	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.large	20	30000	huge	5000000	0.0	686	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.large	20	30000	huge	5000000	0.0	783	0.958215477247805	0.963738302503114	0.959066866763844
10	c4.xlarge	40	70000	bigdata	50000000	0.0	788	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	bigdata	50000000	0.0	913	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	bigdata	50000000	0.0	744	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	bigdata	50000000	0.0	901	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	bigdata	50000000	0.0	871	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	huge	5000000	0.0	356	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	huge	5000000	0.0	423	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	huge	5000000	0.0	337	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	huge	5000000	0.0	347	0.981580131098954	0.916863624781091	1.0
10	c4.xlarge	40	70000	huge	5000000	0.0	425	0.981580131098954	0.916863624781091	1.0
10	m4.2xlarge	80	320000	bigdata	50000000	0.0	321	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	bigdata	50000000	0.0	302	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	bigdata	50000000	0.0	350	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	bigdata	50000000	0.0	315	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	bigdata	50000000	0.0	357	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	huge	5000000	0.0	227	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	huge	5000000	0.0	234	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	huge	5000000	0.0	173	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	huge	5000000	0.0	183	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.2xlarge	80	320000	huge	5000000	0.0	187	0.73813508679461	0.917837907061713	0.817114731721182
10	m4.large	20	80000	bigdata	50000000	0.0	1050	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	bigdata	50000000	0.0	1026	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	bigdata	50000000	0.0	1158	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	bigdata	50000000	0.0	1162	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	bigdata	50000000	0.0	1094	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	huge	5000000	0.0	452	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	huge	5000000	0.0	468	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	huge	5000000	0.0	441	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	huge	5000000	0.0	435	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.large	20	80000	huge	5000000	0.0	487	0.719976297083032	0.963352406209638	0.757775976316556
10	m4.xlarge	40	160000	bigdata	50000000	0.0	490	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	bigdata	50000000	0.0	503	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	bigdata	50000000	0.0	505	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	bigdata	50000000	0.0	568	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	bigdata	50000000	0.0	479	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	huge	5000000	0.0	266	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	huge	5000000	0.0	326	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	huge	5000000	0.0	236	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	huge	5000000	0.0	280	0.724716697086843	0.939577226630061	0.806717869741047
10	m4.xlarge	40	160000	huge	5000000	0.0	234	0.724716697086843	0.939577226630061	0.806717869741047
10	r4.2xlarge	80	610000	bigdata	50000000	0.0	318	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	bigdata	50000000	0.0	256	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	bigdata	50000000	0.0	254	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	bigdata	50000000	0.0	295	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	bigdata	50000000	0.0	281	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	5000000	0.0	181	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	5000000	0.0	194	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	5000000	0.0	166	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	5000000	0.0	199	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.2xlarge	80	610000	huge	5000000	0.0	190	0.621439738915361	0.699904926309755	0.683905823195575
10	r4.large	20	150000	bigdata	50000000	0.0	907	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	bigdata	50000000	0.0	786	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	bigdata	50000000	0.0	853	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	bigdata	50000000	0.0	782	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	bigdata	50000000	0.0	974	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	5000000	0.0	496	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	5000000	0.0	453	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	5000000	0.0	464	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	5000000	0.0	457	0.626835516578723	1.0	0.670704216951795
10	r4.large	20	150000	huge	5000000	0.0	479	0.626835516578723	1.0	0.670704216951795
10	r4.xlarge	40	300000	bigdata	50000000	0.0	479	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	bigdata	50000000	0.0	398	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	bigdata	50000000	0.0	455	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	bigdata	50000000	0.0	504	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	bigdata	50000000	0.0	402	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	5000000	0.0	264	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	5000000	0.0	260	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	5000000	0.0	272	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	5000000	0.0	236	0.621758403741034	0.91340066266808	0.680859830691666
10	r4.xlarge	40	300000	huge	5000000	0.0	209	0.621758403741034	0.91340066266808	0.680859830691666
12	c4.2xlarge	96	180000	bigdata	50000000	0.0	346	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	bigdata	50000000	0.0	305	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	bigdata	50000000	0.0	334	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	bigdata	50000000	0.0	333	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	bigdata	50000000	0.0	335	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	5000000	0.0	210	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	5000000	0.0	226	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	5000000	0.0	180	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	5000000	0.0	232	1.0	0.975170773880192	0.995589462652916
12	c4.2xlarge	96	180000	huge	5000000	0.0	183	1.0	0.975170773880192	0.995589462652916
12	c4.large	24	36000	huge	5000000	0.0	572	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	5000000	0.0	575	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	5000000	0.0	658	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	5000000	0.0	570	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.large	24	36000	huge	5000000	0.0	517	0.958215477247805	0.963738302503114	0.959066866763844
12	c4.xlarge	48	84000	huge	5000000	0.0	289	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	5000000	0.0	282	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	5000000	0.0	304	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	5000000	0.0	312	0.981580131098954	0.916863624781091	1.0
12	c4.xlarge	48	84000	huge	5000000	0.0	331	0.981580131098954	0.916863624781091	1.0
12	m4.2xlarge	96	384000	bigdata	50000000	0.0	334	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	bigdata	50000000	0.0	342	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	bigdata	50000000	0.0	280	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	bigdata	50000000	0.0	329	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	bigdata	50000000	0.0	257	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	5000000	0.0	225	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	5000000	0.0	239	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	5000000	0.0	219	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	5000000	0.0	224	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.2xlarge	96	384000	huge	5000000	0.0	212	0.73813508679461	0.917837907061713	0.817114731721182
12	m4.large	24	96000	bigdata	50000000	0.0	979	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	bigdata	50000000	0.0	1124	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	bigdata	50000000	0.0	956	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	bigdata	50000000	0.0	876	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	bigdata	50000000	0.0	1091	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	5000000	0.0	352	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	5000000	0.0	410	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	5000000	0.0	501	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	5000000	0.0	380	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.large	24	96000	huge	5000000	0.0	395	0.719976297083032	0.963352406209638	0.757775976316556
12	m4.xlarge	48	192000	bigdata	50000000	0.0	462	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	bigdata	50000000	0.0	553	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	bigdata	50000000	0.0	583	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	bigdata	50000000	0.0	581	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	bigdata	50000000	0.0	454	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	5000000	0.0	240	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	5000000	0.0	256	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	5000000	0.0	254	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	5000000	0.0	263	0.724716697086843	0.939577226630061	0.806717869741047
12	m4.xlarge	48	192000	huge	5000000	0.0	249	0.724716697086843	0.939577226630061	0.806717869741047
12	r4.2xlarge	96	732000	bigdata	50000000	0.0	255	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	bigdata	50000000	0.0	262	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	bigdata	50000000	0.0	231	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	bigdata	50000000	0.0	293	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	bigdata	50000000	0.0	222	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	5000000	0.0	156	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	5000000	0.0	197	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	5000000	0.0	176	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	5000000	0.0	195	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.2xlarge	96	732000	huge	5000000	0.0	198	0.621439738915361	0.699904926309755	0.683905823195575
12	r4.large	24	180000	bigdata	50000000	0.0	762	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	bigdata	50000000	0.0	840	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	bigdata	50000000	0.0	678	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	bigdata	50000000	0.0	593	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	bigdata	50000000	0.0	530	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	5000000	0.0	411	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	5000000	0.0	287	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	5000000	0.0	331	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	5000000	0.0	375	0.626835516578723	1.0	0.670704216951795
12	r4.large	24	180000	huge	5000000	0.0	384	0.626835516578723	1.0	0.670704216951795
12	r4.xlarge	48	360000	bigdata	50000000	0.0	374	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	bigdata	50000000	0.0	421	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	bigdata	50000000	0.0	439	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	bigdata	50000000	0.0	454	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	bigdata	50000000	0.0	414	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	5000000	0.0	257	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	5000000	0.0	308	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	5000000	0.0	277	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	5000000	0.0	238	0.621758403741034	0.91340066266808	0.680859830691666
12	r4.xlarge	48	360000	huge	5000000	0.0	212	0.621758403741034	0.91340066266808	0.680859830691666
16	c4.large	32	48000	huge	5000000	0.0	405	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	5000000	0.0	522	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	5000000	0.0	538	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	5000000	0.0	470	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.large	32	48000	huge	5000000	0.0	511	0.958215477247805	0.963738302503114	0.959066866763844
16	c4.xlarge	64	112000	huge	5000000	0.0	250	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	5000000	0.0	243	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	5000000	0.0	253	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	5000000	0.0	264	0.981580131098954	0.916863624781091	1.0
16	c4.xlarge	64	112000	huge	5000000	0.0	313	0.981580131098954	0.916863624781091	1.0
16	m4.large	32	128000	bigdata	50000000	0.0	826	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	bigdata	50000000	0.0	803	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	bigdata	50000000	0.0	773	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	bigdata	50000000	0.0	856	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	bigdata	50000000	0.0	895	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	5000000	0.0	378	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	5000000	0.0	329	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	5000000	0.0	341	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	5000000	0.0	322	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.large	32	128000	huge	5000000	0.0	346	0.719976297083032	0.963352406209638	0.757775976316556
16	m4.xlarge	64	256000	bigdata	50000000	0.0	400	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	bigdata	50000000	0.0	371	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	bigdata	50000000	0.0	396	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	bigdata	50000000	0.0	480	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	bigdata	50000000	0.0	429	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	5000000	0.0	226	0.724716697086843	0.939577226630061	0.806717869741047
