instance_count	machine_type	slots	memory	data_size_MB	pages	convergence_criterion	gross_runtime	cpu_sysbench	disk_seq_fio	memory_sysbench
16	m4.xlarge	64	256000	huge	5000000	0.0	200	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	5000000	0.0	220	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	5000000	0.0	189	0.724716697086843	0.939577226630061	0.806717869741047
16	m4.xlarge	64	256000	huge	5000000	0.0	218	0.724716697086843	0.939577226630061	0.806717869741047
16	r4.large	32	240000	bigdata	50000000	0.0	617	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	bigdata	50000000	0.0	579	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	bigdata	50000000	0.0	650	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	bigdata	50000000	0.0	657	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	bigdata	50000000	0.0	629	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	5000000	0.0	311	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	5000000	0.0	364	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	5000000	0.0	306	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	5000000	0.0	331	0.626835516578723	1.0	0.670704216951795
16	r4.large	32	240000	huge	5000000	0.0	370	0.626835516578723	1.0	0.670704216951795
16	r4.xlarge	64	480000	bigdata	50000000	0.0	357	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	bigdata	50000000	0.0	338	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	bigdata	50000000	0.0	344	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	bigdata	50000000	0.0	334	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	bigdata	50000000	0.0	351	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	5000000	0.0	214	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	5000000	0.0	248	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	5000000	0.0	205	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	5000000	0.0	223	0.621758403741034	0.91340066266808	0.680859830691666
16	r4.xlarge	64	480000	huge	5000000	0.0	225	0.621758403741034	0.91340066266808	0.680859830691666
20	c4.xlarge	80	140000	bigdata	50000000	0.0	364	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	bigdata	50000000	0.0	510	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	bigdata	50000000	0.0	412	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	bigdata	50000000	0.0	484	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	bigdata	50000000	0.0	357	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	5000000	0.0	243	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	5000000	0.0	220	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	5000000	0.0	210	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	5000000	0.0	188	0.981580131098954	0.916863624781091	1.0
20	c4.xlarge	80	140000	huge	5000000	0.0	219	0.981580131098954	0.916863624781091	1.0
20	m4.xlarge	80	320000	bigdata	50000000	0.0	391	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	bigdata	50000000	0.0	316	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	bigdata	50000000	0.0	405	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	bigdata	50000000	0.0	359	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	bigdata	50000000	0.0	379	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	5000000	0.0	204	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	5000000	0.0	243	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	5000000	0.0	234	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	5000000	0.0	204	0.724716697086843	0.939577226630061	0.806717869741047
20	m4.xlarge	80	320000	huge	5000000	0.0	223	0.724716697086843	0.939577226630061	0.806717869741047
20	r4.xlarge	80	600000	bigdata	50000000	0.0	294	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	bigdata	50000000	0.0	356	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	bigdata	50000000	0.0	312	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	bigdata	50000000	0.0	297	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	bigdata	50000000	0.0	279	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	5000000	0.0	236	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	5000000	0.0	239	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	5000000	0.0	208	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	5000000	0.0	227	0.621758403741034	0.91340066266808	0.680859830691666
20	r4.xlarge	80	600000	huge	5000000	0.0	249	0.621758403741034	0.91340066266808	0.680859830691666
24	c4.large	48	72000	huge	5000000	0.0	261	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	5000000	0.0	303	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	5000000	0.0	341	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	5000000	0.0	354	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.large	48	72000	huge	5000000	0.0	315	0.958215477247805	0.963738302503114	0.959066866763844
24	c4.xlarge	96	168000	bigdata	50000000	0.0	412	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	bigdata	50000000	0.0	393	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	bigdata	50000000	0.0	446	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	bigdata	50000000	0.0	377	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	bigdata	50000000	0.0	352	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	5000000	0.0	197	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	5000000	0.0	223	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	5000000	0.0	216	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	5000000	0.0	218	0.981580131098954	0.916863624781091	1.0
24	c4.xlarge	96	168000	huge	5000000	0.0	148	0.981580131098954	0.916863624781091	1.0
24	m4.large	48	192000	bigdata	50000000	0.0	591	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	bigdata	50000000	0.0	515	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	bigdata	50000000	0.0	614	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	bigdata	50000000	0.0	640	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	bigdata	50000000	0.0	536	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	5000000	0.0	312	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	5000000	0.0	301	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	5000000	0.0	331	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	5000000	0.0	320	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.large	48	192000	huge	5000000	0.0	331	0.719976297083032	0.963352406209638	0.757775976316556
24	m4.xlarge	96	384000	bigdata	50000000	0.0	352	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	bigdata	50000000	0.0	296	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	bigdata	50000000	0.0	336	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	bigdata	50000000	0.0	324	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	bigdata	50000000	0.0	338	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	5000000	0.0	209	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	5000000	0.0	247	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	5000000	0.0	249	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	5000000	0.0	231	0.724716697086843	0.939577226630061	0.806717869741047
24	m4.xlarge	96	384000	huge	5000000	0.0	185	0.724716697086843	0.939577226630061	0.806717869741047
24	r4.large	48	360000	bigdata	50000000	0.0	474	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	bigdata	50000000	0.0	466	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	bigdata	50000000	0.0	481	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	bigdata	50000000	0.0	475	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	bigdata	50000000	0.0	467	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	5000000	0.0	312	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	5000000	0.0	245	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	5000000	0.0	247	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	5000000	0.0	272	0.626835516578723	1.0	0.670704216951795
24	r4.large	48	360000	huge	5000000	0.0	253	0.626835516578723	1.0	0.670704216951795
24	r4.xlarge	96	720000	bigdata	50000000	0.0	275	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	bigdata	50000000	0.0	297	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	bigdata	50000000	0.0	328	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	bigdata	50000000	0.0	299	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	bigdata	50000000	0.0	231	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	5000000	0.0	234	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	5000000	0.0	182	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	5000000	0.0	247	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	5000000	0.0	211	0.621758403741034	0.91340066266808	0.680859830691666
24	r4.xlarge	96	720000	huge	5000000	0.0	234	0.621758403741034	0.91340066266808	0.680859830691666
32	c4.large	64	96000	huge	5000000	0.0	278	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	5000000	0.0	317	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	5000000	0.0	285	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	5000000	0.0	269	0.958215477247805	0.963738302503114	0.959066866763844
32	c4.large	64	96000	huge	5000000	0.0	260	0.958215477247805	0.963738302503114	0.959066866763844
32	m4.large	64	256000	bigdata	50000000	0.0	391	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	bigdata	50000000	0.0	479	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	bigdata	50000000	0.0	387	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	bigdata	50000000	0.0	466	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	bigdata	50000000	0.0	484	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	5000000	0.0	261	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	5000000	0.0	317	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	5000000	0.0	308	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	5000000	0.0	269	0.719976297083032	0.963352406209638	0.757775976316556
32	m4.large	64	256000	huge	5000000	0.0	267	0.719976297083032	0.963352406209638	0.757775976316556
32	r4.large	64	480000	bigdata	50000000	0.0	439	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	bigdata	50000000	0.0	402	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	bigdata	50000000	0.0	366	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	bigdata	50000000	0.0	403	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	bigdata	50000000	0.0	429	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	huge	5000000	0.0	264	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	huge	5000000	0.0	264	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	huge	5000000	0.0	252	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	huge	5000000	0.0	265	0.626835516578723	1.0	0.670704216951795
32	r4.large	64	480000	huge	5000000	0.0	235	0.626835516578723	1.0	0.670704216951795
40	c4.large	80	120000	bigdata	50000000	0.0	439	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	bigdata	50000000	0.0	422	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	bigdata	50000000	0.0	492	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	bigdata	50000000	0.0	412	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	bigdata	50000000	0.0	490	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	5000000	0.0	235	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	5000000	0.0	326	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	5000000	0.0	241	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	5000000	0.0	304	0.958215477247805	0.963738302503114	0.959066866763844
40	c4.large	80	120000	huge	5000000	0.0	317	0.958215477247805	0.963738302503114	0.959066866763844
40	m4.large	80	320000	bigdata	50000000	0.0	444	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	bigdata	50000000	0.0	387	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	bigdata	50000000	0.0	438	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	bigdata	50000000	0.0	468	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	bigdata	50000000	0.0	435	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	5000000	0.0	270	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	5000000	0.0	322	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	5000000	0.0	339	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	5000000	0.0	315	0.719976297083032	0.963352406209638	0.757775976316556
40	m4.large	80	320000	huge	5000000	0.0	387	0.719976297083032	0.963352406209638	0.757775976316556
40	r4.large	80	600000	bigdata	50000000	0.0	384	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	bigdata	50000000	0.0	324	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	bigdata	50000000	0.0	386	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	bigdata	50000000	0.0	321	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	bigdata	50000000	0.0	355	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	huge	5000000	0.0	235	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	huge	5000000	0.0	292	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	huge	5000000	0.0	217	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	huge	5000000	0.0	291	0.626835516578723	1.0	0.670704216951795
40	r4.large	80	600000	huge	5000000	0.0	279	0.626835516578723	1.0	0.670704216951795
48	c4.large	96	144000	bigdata	50000000	0.0	389	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	bigdata	50000000	0.0	475	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	bigdata	50000000	0.0	382	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	bigdata	50000000	0.0	497	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	bigdata	50000000	0.0	443	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	5000000	0.0	302	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	5000000	0.0	318	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	5000000	0.0	303	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	5000000	0.0	300	0.958215477247805	0.963738302503114	0.959066866763844
48	c4.large	96	144000	huge	5000000	0.0	275	0.958215477247805	0.963738302503114	0.959066866763844
48	m4.large	96	384000	bigdata	50000000	0.0	446	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	bigdata	50000000	0.0	413	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	bigdata	50000000	0.0	412	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	bigdata	50000000	0.0	455	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	bigdata	50000000	0.0	358	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	huge	5000000	0.0	357	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	huge	5000000	0.0	312	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	huge	5000000	0.0	304	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	huge	5000000	0.0	323	0.719976297083032	0.963352406209638	0.757775976316556
48	m4.large	96	384000	huge	5000000	0.0	328	0.719976297083032	0.963352406209638	0.757775976316556
48	r4.large	96	720000	bigdata	50000000	0.0	417	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	bigdata	50000000	0.0	387	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	bigdata	50000000	0.0	447	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	bigdata	50000000	0.0	400	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	bigdata	50000000	0.0	417	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	huge	5000000	0.0	380	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	huge	5000000	0.0	291	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	huge	5000000	0.0	299	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	huge	5000000	0.0	346	0.626835516578723	1.0	0.670704216951795
48	r4.large	96	720000	huge	5000000	0.0	331	0.626835516578723	1.0	0.670704216951795
